NAME,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,TYPE,POPULATION WITHIN 10KM,LARGEST YEAR,LARGEST VEI,LATEST YEAR,LATEST VEI
Hengill,Iceland,64.083,-21.416,803,Crater rows,5722,150,2,150,2
Hierro,Spain,27.73,-18.03,1500,Shield,20321,2011,2,2011,2
Hiuchigatake,Japan,36.955,139.285,2356,Stratovolcano,720,1544,2,1544,2
Hokkaido-Komagatake,Japan,42.063,140.677,1131,Stratovolcano,23091,1640,5,2000,1
Home Reef,Tonga,-18.992,-174.775,-10,Submarine,0,1984,3,2006,2
Hood,United States,45.374,-121.695,3426,Stratovolcano,850,1865,2,1865,2
Hoodoo Mountain,Canada,56.78,-131.28,1850,Subglacial,0,-7050,0,-7050,0
Hornopiren,Chile,-41.874,-72.431,1572,Stratovolcano,116,-3720,4,-3720,4
Hualalai,United States,19.692,-155.87,2523,Shield,35906,1240,2,1800,0
Huaynaputina,Peru,-16.608,-70.85,4850,Stratovolcano,210,1600,6,1600,6
Hudson Mountains,Antarctica,-74.33,-99.42,749,Stratovolcano(es),0,-210,4,-210,4
Hudson,Chile,-45.9,-72.97,1905,Stratovolcano,12,-1890,6,2011,2
Huequi,Chile,-42.377,-72.578,1318,Lava dome(s),7,1890,3,1920,2
Huila,Colombia,2.93,-76.03,5364,Stratovolcano,3501,2008,3,2008,2
Hunga Tonga-Hunga Ha'apai,Tonga,-20.536,-175.382,114,Submarine,230,2014,2,2014,2
Hunter Island,France,-22.4,172.05,297,Stratovolcano,0,1903,0,1903,0
Ibu,Indonesia,1.488,127.63,1325,Stratovolcano,14549,1998,2,2008,1
Ichinsky,Russia,55.678,157.718,3596,Stratovolcano,0,-5400,5,1740,0
Igwisi Hills,Tanzania,-4.889,31.933,1146,Pyroclastic cone(s),37034,-10450,1,-10450,1
Ijen,Indonesia,-8.058,114.242,2769,Stratovolcano(es),5504,1936,2,1999,1
Iliamna,United States,60.032,-153.09,3053,Stratovolcano,0,-2050,4,1876,3
Iliboleng,Indonesia,-8.342,123.258,1659,Stratovolcano,87503,1987,2,1993,1
Iliinsky,Russia,51.498,157.203,1555,Stratovolcano,0,-2850,5,1901,3
Iliwerung,Indonesia,-8.53,123.57,1018,Complex,4318,1870,3,2013,0
Ilopango,El Salvador,13.672,-89.053,450,Caldera,2049583,450,6,1879,3
Inielika,Indonesia,-8.73,120.98,1559,Complex,27281,2001,2,2001,2
Ioto,Japan,24.751,141.289,169,Caldera,1179,2012,1,2012,1
Io-Torishima,Japan,27.881,128.223,212,Complex,0,1959,2,1968,1
Irazu,Costa Rica,9.979,-83.852,3432,Stratovolcano,25442,1963,3,1994,2
Irruputuncu,Chile-Bolivia,-20.73,-68.55,5163,Stratovolcano,239,1995,2,1995,2
Ischia,Italy,40.73,13.897,789,Complex,20210,40,3,40,3
Isluga,Chile,-19.15,-68.83,5550,Stratovolcano,703,1913,2,1913,2
Iwakisan,Japan,40.656,140.303,1625,Stratovolcano,13229,1604,3,1863,1
Iwatesan,Japan,39.853,141.001,2038,Complex,18462,1686,3,1919,1
Iya,Indonesia,-8.897,121.645,637,Stratovolcano,46835,1969,3,1969,3
Izalco,El Salvador,13.813,-89.633,1950,Stratovolcano,55665,1948,3,1966,0
Izu-Oshima,Japan,34.724,139.394,758,Stratovolcano,8037,1421,4,1990,2
Izu-Tobu,Japan,34.9,139.098,1406,Pyroclastic cone(s),61727,-1150,4,1989,1
Izu-Torishima,Japan,30.484,140.303,394,Stratovolcano,21,1939,3,2002,2
Jan Mayen,Norway,71.087,-8.146,2085,Stratovolcano,0,1970,3,1985,0
Jolo,Philippines,6.013,121.057,811,Pyroclastic cone(s),295392,1897,0,1897,0
Jordan Craters,United States,43.147,-117.46,1473,Volcanic field,0,-1250,2,-1250,2
Kaba,Indonesia,-3.522,102.615,1940,Stratovolcano,15352,1956,2,2000,1
Kaguyak,United States,58.608,-154.028,901,Lava dome(s),0,-3850,5,-3850,5
Kaitoku Seamount,Japan,26.06,140.933,-173,Submarine,0,1984,0,1984,0
Kambalny,Russia,51.306,156.875,2116,Stratovolcano,20,2017,3,2017,3
Kanaga,United States,51.923,-177.168,1307,Stratovolcano,0,2012,2,2012,2
Kanlaon,Philippines,10.412,123.132,2435,Stratovolcano,40276,2015,2,2015,2
Karangetang,Indonesia,2.781,125.407,1797,Stratovolcano,4478,2010,3,2014,1
Karkar,Papua New Guinea,-4.649,145.964,1839,Stratovolcano,4159,730,4,2014,1
Karpinsky Group,Russia,50.148,155.373,1326,Cone(s),104,1952,1,1952,1
Karthala,Comoros,-11.75,43.38,2361,Shield,225379,2005,3,2007,2
Karymsky,Russia,54.049,159.443,1513,Stratovolcano,0,-6600,6,2016,2
Kasatochi,United States,52.177,-175.508,314,Stratovolcano,0,2008,4,2008,4
Kasuga 1,United States,21.765,143.71,-598,Submarine,0,1959,0,1959,0
Katla,Iceland,63.633,-19.083,1490,Subglacial,0,1755,5,1918,4
Katmai,United States,58.28,-154.963,2047,Stratovolcano,0,1912,3,1912,3
Kavachi,Solomon Islands,-8.991,157.979,-20,Submarine,6,1991,2,2014,1
Kelimutu,Indonesia,-8.77,121.82,1639,Complex,9896,1938,2,1968,1
Kelut,Indonesia,-7.93,112.308,1731,Stratovolcano,50901,1586,5,2014,4
Kerinci,Indonesia,-1.697,101.264,3800,Stratovolcano,33878,2016,2,2016,1
Ketoi,Russia,47.35,152.475,1172,Stratovolcano,10,1960,2,1960,2
Khangar,Russia,54.761,157.407,1967,Stratovolcano,0,-5700,6,-5700,6
Kharimkotan,Russia,49.12,154.508,1145,Stratovolcano,2,1933,5,1933,5
Khaybar,Saudi Arabia,25.0,39.92,2093,Volcanic field,13619,650,2,650,2
Khodutka,Russia,52.062,157.711,2039,Stratovolcano(es),0,-930,5,-300,0
Kick 'em Jenny,Grenada,12.3,-61.64,-185,Submarine,4687,1939,1,2015,0
Kikai,Japan,30.789,130.308,704,Caldera,152,-4350,7,2013,1
Kikhpinych,Russia,54.489,160.251,1506,Stratovolcano(es),29,1350,4,1350,4
Kilauea,United States,19.421,-155.287,1222,Shield,3122,1790,4,1983,1
Kinenin,Russia,57.35,160.97,583,Maar,0,850,4,850,4
Kirishimayama,Japan,31.934,130.862,1700,Shield,8415,1235,4,2011,2
Kiska,United States,52.103,177.602,1220,Stratovolcano,0,1962,3,1990,2
Kita-Fukutokutai,Japan,24.417,141.417,-73,Submarine,0,1953,0,1953,0
Kita-Ioto,Japan,25.424,141.284,792,Stratovolcano,162,1930,2,1930,2
Kizimen,Russia,55.131,160.32,2334,Stratovolcano,26,-6400,5,2010,3
Klyuchevskoy,Russia,56.056,160.642,4754,Stratovolcano,0,1986,4,2015,2
Kolbeinsey Ridge,Iceland,66.67,-18.5,5,Submarine,0,1372,2,1372,2
Kolokol Group,Russia,46.042,150.083,1328,Stratovolcano,2,1970,3,1973,1
Komarov,Russia,55.033,160.725,2065,Stratovolcano,0,450,0,450,0
Kone,Ethiopia,8.8,39.692,1619,Caldera(s),27271,1820,1,1820,1
Korovin,United States,52.381,-174.166,1518,Stratovolcano(es),0,1998,3,2006,1
Koryaksky,Russia,53.321,158.712,3430,Stratovolcano,13,1956,3,2008,2
Koshelev,Russia,51.356,156.753,1822,Stratovolcano,2,1690,3,1690,3
Kostakan,Russia,53.83,158.05,1150,Pyroclastic cone(s),13,1000,3,1350,1
Kozushima,Japan,34.219,139.153,572,Lava dome(s),2406,838,4,838,4
Krafla,Iceland,65.715,-16.728,800,Caldera,384,-650,4,1984,0
Krakatau,Indonesia,-6.102,105.423,813,Caldera,7177,1883,6,2014,1
Krasheninnikov,Russia,54.596,160.27,1816,Caldera,308,-150,4,1350,0
Kronotsky,Russia,54.753,160.533,3482,Stratovolcano,12,1923,2,1923,2
Krummel-Garbuna-Welcker,Papua New Guinea,-5.416,150.027,564,Stratovolcano(es),8207,2008,2,2008,1
Krysuvik,Iceland,63.883,-22.083,360,Crater rows,29070,900,2,1340,1
Ksudach,Russia,51.844,157.572,1079,Stratovolcano,0,240,6,1907,5
Kuchinoerabujima,Japan,30.443,130.218,639,Stratovolcano(es),1698,1933,4,2015,3
Kueishantao,Taiwan,24.841,121.953,361,Stratovolcano,6523,1785,0,1785,0
Kujusan,Japan,33.086,131.249,1791,Stratovolcano(es),11771,-100,4,1995,1
Kunlun Volcanic Group,China,35.52,80.2,5808,Pyroclastic cone(s),1253,1951,2,1951,2
Kupreanof,United States,56.011,-159.797,1895,Stratovolcano,0,1987,1,1987,1
Kurikomayama,Japan,38.961,140.788,1627,Stratovolcano,1081,1950,2,1950,2
Kurile Lake,Russia,51.45,157.12,81,Caldera,23,-6440,7,-6440,7
Kusatsu-Shiranesan,Japan,36.618,138.528,2165,Stratovolcano(es),14296,-1120,4,1983,1
Kuttara,Japan,42.491,141.16,549,Stratovolcano(es),34015,1820,1,1820,1
Kuwae,Vanuatu,-16.829,168.536,-2,Caldera,2836,1949,3,1974,0
Kverkfjoll,Iceland,64.653,-16.647,1930,Stratovolcano,0,1959,1,1968,0
Kyejo,Tanzania,-9.229,33.792,2176,Stratovolcano,38428,1800,2,1800,2
La Palma,Spain,28.57,-17.83,2426,Stratovolcano(es),18506,1971,2,1971,2
Lamington,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,2018,1951,4,1951,4
Lamongan,Indonesia,-7.979,113.342,1651,Stratovolcano,66387,1877,3,1898,2
Langila,Papua New Guinea,-5.525,148.42,1330,Complex,3653,1973,3,2016,2
Langjokull,Iceland,64.85,-19.7,1100,Subglacial,0,950,2,950,2
Lanin,Chile-Argentina,-39.637,-71.502,3776,Stratovolcano,352,90,0,90,0
Lanzarote,Spain,29.03,-13.63,670,Fissure vent(s),80515,1730,3,1824,2
Larderello,Italy,43.25,10.87,500,Explosion crater(s),13609,1282,3,1282,3
Lascar,Chile,-23.37,-67.73,5592,Stratovolcano(es),70,1993,4,2015,2
Lassen Volcanic Center,United States,40.492,-121.508,3187,Stratovolcano,9,1914,3,1914,3
Late,Tonga,-18.806,-174.65,540,Stratovolcano,158,1854,2,1854,2
Lautaro,Chile,-49.02,-73.55,3607,Stratovolcano,0,1979,2,1979,2
Lawu,Indonesia,-7.625,111.192,3265,Stratovolcano,68175,1885,1,1885,1
Lengai,Tanzania,-2.764,35.914,2962,Stratovolcano,1855,2007,3,2011,0
Leroboleng,Indonesia,-8.365,122.833,1095,Complex,26794,2003,3,2003,3
Lewotobi,Indonesia,-8.542,122.775,1703,Stratovolcano(es),59084,1932,3,2003,2
Lewotolo,Indonesia,-8.272,123.505,1423,Stratovolcano,10032,1660,3,2012,1
Liamuiga,Saint Kitts and Nevis,17.37,-62.8,1156,Stratovolcano,7285,160,4,160,4
Little Sitkin,United States,51.95,178.543,1174,Stratovolcano,0,1776,1,1776,1
Ljosufjoll,Iceland,64.9,-22.483,1063,Fissure vent(s),713,-2050,3,960,2
Llaima,Chile,-38.692,-71.729,3125,Stratovolcano,811,-6880,5,2008,3
Llullaillaco,Chile-Argentina,-24.72,-68.53,6739,Stratovolcano,18,1877,2,1877,2
Loihi,United States,18.92,-155.27,-975,Submarine,0,1996,0,1996,0
Lokon-Empung,Indonesia,1.358,124.792,1580,Stratovolcano(es),75684,2003,3,2015,1
Lolobau,Papua New Guinea,-4.92,151.158,858,Caldera,7243,1911,4,1911,4
Long Island,Papua New Guinea,-5.358,147.12,1280,Complex,2023,1660,6,1993,1
Longonot,Kenya,-0.914,36.446,2776,Stratovolcano,17893,1863,0,1863,0
Lonquimay,Chile,-38.379,-71.586,2832,Stratovolcano,540,1988,3,1988,3
Lopevi,Vanuatu,-16.507,168.346,1413,Stratovolcano,793,2003,3,2007,2
Macauley,New Zealand,-30.21,-178.475,238,Caldera,0,-4360,6,-4360,6
Macdonald,Undersea Features,-28.98,-140.25,-39,Submarine,0,1987,0,1987,0
Mahawu,Indonesia,1.352,124.865,1299,Stratovolcano,111852,1958,2,1977,0
Maipo,Chile-Argentina,-34.164,-69.832,5323,Caldera,3916,1912,2,1912,2
Makaturing,Philippines,7.647,124.32,1940,Stratovolcano,9752,1865,2,1865,2
Makian,Indonesia,0.32,127.4,1357,Stratovolcano,8466,1861,4,1988,3
Makushin,United States,53.891,-166.923,1800,Stratovolcano,0,-6100,5,1995,1
Maly Semyachik,Russia,54.135,159.674,1527,Caldera,98,1550,4,1952,2
Mammoth Mountain,United States,37.631,-119.032,3369,Lava dome(s),6242,-6540,2,-6540,2
Manam,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,2553,2004,4,2014,2
Manda Hararo,Ethiopia,12.17,40.82,600,Shield(s),857,2009,2,2009,2
Manda-Inakir,Ethiopia-Djibouti,12.38,42.2,600,Fissure vent(s),1130,1928,2,1928,2
Marapi,Indonesia,-0.381,100.473,2891,Complex,57453,2011,2,2015,1
Marchena,Ecuador,0.33,-90.47,343,Shield,785,1991,2,1991,2
Mariana Back-Arc Segment at 15.5°N,United States,15.406,144.506,-4100,Submarine,0,2013,0,2013,0
Marion Island,South Africa,-46.9,37.75,1230,Shield(s),0,2004,1,2004,1
Marra,Sudan,12.95,24.27,3042,Volcanic field,8692,-2000,4,-2000,4
Maruyama,Japan,43.453,143.036,2013,Stratovolcano(es),6,1898,2,1898,2
Masaya,Nicaragua,11.984,-86.161,635,Caldera,989888,-4050,6,2015,1
Mashu,Japan,43.572,144.561,857,Caldera,9794,-5550,6,1080,5
Matthew Island,France,-22.33,171.32,177,Stratovolcano,1,1954,2,1956,0
Maule,Chile,-36.058,-70.492,2162,Caldera,1045,-50,0,-50,0
Mauna Loa,United States,19.475,-155.608,4170,Shield,45,1868,2,1984,0
Mayon,Philippines,13.257,123.685,2462,Stratovolcano,248448,1897,4,2014,0
Mayor Island,New Zealand,-37.28,176.25,355,Shield,105,-5060,5,-5060,5
McDonald Islands,Australia,-53.03,72.6,230,Complex,0,2001,1,2005,0
Meager,Canada,50.63,-123.5,2680,Complex,111,-410,5,-410,5
Medicine Lake,United States,41.611,-121.554,2412,Shield,0,1060,3,1060,3
Meidob Volcanic Field,Sudan,15.32,26.47,2000,Pyroclastic cone(s),5140,-3000,4,-2950,0
Menengai,Kenya,-0.2,36.07,2278,Shield,204608,-6050,6,-6050,6
Merapi,Indonesia,-7.542,110.442,2968,Stratovolcano,185849,2010,4,2014,3
Merbabu,Indonesia,-7.454,110.44,3118,Stratovolcano,249747,1797,2,1797,2
Meru,Tanzania,-3.25,36.75,4565,Stratovolcano,2506,-5850,4,1910,2
Methana,Greece,37.615,23.336,760,Lava dome(s),1683,-258,3,-258,3
Metis Shoal,Tonga,-19.18,-174.87,43,Submarine,18,1995,2,1995,2
Michinmahuida,Chile,-42.799,-72.445,2452,Stratovolcano,9,-8400,6,1835,0
Michoacan-Guanajuato,Mexico,19.85,-101.75,3860,Pyroclastic cone(s),5783287,1943,4,1943,4
Midagahara,Japan,36.571,137.59,2621,Stratovolcano,521,1839,2,1839,2
Milna,Russia,46.815,151.786,1504,Stratovolcano,47,1842,3,1914,2
Milos,Greece,36.699,24.439,751,Stratovolcano(es),7389,140,1,140,1
Minami Hiyoshi,Japan,23.5,141.935,-107,Submarine,0,1975,0,1975,0
Miravalles,Costa Rica,10.748,-85.153,2028,Stratovolcano,7492,1946,1,1946,1
Misti,Peru,-16.294,-71.409,5822,Stratovolcano,1507,-80,4,1985,1
Miyakejima,Japan,34.094,139.526,775,Stratovolcano,3189,1763,4,2010,1
Mocho-Choshuenco,Chile,-39.927,-72.027,2422,Stratovolcano(es),789,1864,2,1864,2
Moekeshiwan [Lvinaya Past],Japan - administered by Russia,44.608,146.994,528,Stratovolcano,206,-7480,6,-7480,6
Momotombo,Nicaragua,12.423,-86.539,1270,Stratovolcano,1851,1605,4,2015,2
Monaco Bank,Portugal,37.6,-25.88,-197,Submarine,0,1911,1,1911,1
Mono-Inyo Craters,United States,37.804,-119.029,2796,Lava dome(s),7393,1380,4,1380,4
Monowai,New Zealand,-25.887,-177.188,-132,Submarine,0,1979,1,2012,0
Montagu Island,United Kingdom,-58.445,-26.374,1370,Shield,0,2001,1,2001,1
Moua Pihaa,France,-18.325,-148.525,-312,Submarine,0,1970,0,1970,0
Moyorodake [Medvezhia],Japan - administered by Russia,45.389,148.838,1124,Stratovolcano,42,1883,2,1999,1
Musuan,Philippines,7.877,125.068,646,Lava dome,134114,1886,2,1886,2
Mutnovsky,Russia,52.449,158.196,2288,Complex,0,1917,3,2000,1
Myojinsho,Japan,31.888,139.918,11,Submarine,0,1970,2,1970,2
Myokosan,Japan,36.891,138.114,2454,Stratovolcano,11033,-4750,5,-2750,4
Nabro,Eritrea,13.37,41.7,2218,Stratovolcano,145,2011,4,2011,4
Nakanoshima,Japan,29.859,129.857,979,Stratovolcano(es),170,1914,1,1914,1
Naruko,Japan,38.729,140.734,470,Caldera,54771,837,1,837,1
Nasudake,Japan,37.125,139.963,1915,Stratovolcano(es),5802,1410,3,1963,1
Negra,Ecuador,-0.83,-91.17,1124,Shield,408,2005,3,2005,3
Negro,Nicaragua,12.506,-86.702,728,Pyroclastic cone(s),10243,1992,3,1999,2
Nejapa-Miraflores,Nicaragua,12.12,-86.32,360,Fissure vent(s),870837,1060,3,1060,3
Nemo Peak,Russia,49.57,154.808,1018,Caldera,15,1938,2,1938,2
Newberry,United States,43.722,-121.229,2434,Shield,0,690,4,690,4
Ngozi,Tanzania,-8.989,33.554,2614,Caldera,456466,-8250,5,-8250,5
Nightingale Island,United Kingdom,-37.42,-12.48,365,Stratovolcano,0,2004,0,2004,0
Niigata-Yakeyama,Japan,36.921,138.036,2400,Lava dome,610,887,4,1998,1
Niijima,Japan,34.397,139.27,432,Lava dome(s),3349,886,4,886,4
Nikko-Shiranesan,Japan,36.799,139.376,2578,Shield,2502,1625,3,1952,2
Nila,Indonesia,-6.73,129.5,781,Stratovolcano,200,1932,2,1968,1
Nishinoshima,Japan,27.247,140.874,25,Caldera,0,2013,2,2013,2
Nisyros,Greece,36.586,27.16,698,Stratovolcano,680,1888,2,1888,2
Niuafo'ou,Tonga,-15.6,-175.63,260,Shield,155,1886,4,1985,0
Norikuradake,Japan,36.106,137.554,3026,Stratovolcano(es),1616,-50,3,-50,3
North Gorda Ridge Segment,Undersea Features,42.67,-126.78,-3000,Submarine,0,1996,0,1996,0
Northern EPR at 10.7°N,Undersea Features,10.73,-103.58,-2900,Submarine,0,2003,0,2003,0
Northern EPR at 16°N,Undersea Features,15.83,-105.43,-2300,Submarine,0,-50,0,-50,0
Northern EPR at 17°N,Undersea Features,16.55,-105.32,-2700,Submarine,0,-50,0,-50,0
Northern EPR at 9.8°N,Undersea Features,9.83,-104.3,-2500,Submarine,0,2005,0,2005,0
Novarupta,United States,58.27,-155.157,841,Caldera,0,1912,6,1912,6
Numazawa,Japan,37.444,139.566,835,Shield,4082,-3400,5,-3400,5
NW Rota-1,United States,14.601,144.775,-517,Submarine,0,2003,0,2003,0
Nyamuragira,DR Congo,-1.408,29.2,3058,Shield,27027,1996,3,2016,0
Nyiragongo,DR Congo,-1.52,29.25,3470,Stratovolcano,31145,2002,2,2002,1
Ofu-Olosega,United States,-14.175,-169.618,639,Shield(s),384,1866,2,1866,2
Okataina,New Zealand,-38.12,176.5,1111,Lava dome(s),579,1886,5,1981,1
Okmok,United States,53.43,-168.13,1073,Shield,0,-100,6,2008,4
Ontakesan,Japan,35.893,137.48,3067,Complex,2098,2014,3,2014,3
Opala,Russia,52.543,157.339,2439,Caldera,22,610,5,1776,2
Oraefajokull,Iceland,64.05,-16.633,2010,Stratovolcano,2,1362,5,1727,4
Orizaba,Mexico,19.03,-97.27,5564,Stratovolcano,4469,-6710,5,1846,2
Oshima-Oshima,Japan,41.51,139.367,732,Stratovolcano,6,1741,4,1790,2
Osorno,Chile,-41.105,-72.496,2659,Stratovolcano,674,420,4,1869,2
Pacaya,Guatemala,14.382,-90.601,2569,Complex,53579,2006,3,2016,1
Pagan,United States,18.13,145.8,570,Stratovolcano(es),0,1981,4,2012,2
Paka,Kenya,0.92,36.18,1697,Shield,4354,-7550,4,-7550,4
Paluweh,Indonesia,-8.32,121.708,875,Stratovolcano,446,1972,3,2012,2
Pantelleria,Italy,36.77,12.02,836,Shield,10985,1891,1,1891,1
