NAME,COUNTRY,LATITUDE,LONGITUDE,ELEVATION,TYPE,POPULATION WITHIN 10KM,LARGEST YEAR,LARGEST VEI,LATEST YEAR,LATEST VEI
Papandayan,Indonesia,-7.32,107.73,2665,Stratovolcano(es),163468,1772,3,2002,2
Parinacota,Chile-Bolivia,-18.166,-69.142,6336,Stratovolcano,123,290,4,290,4
Parker,Philippines,6.113,124.892,1824,Stratovolcano,2963,1640,5,1640,5
Pavlof,United States,55.417,-161.894,2493,Stratovolcano,0,1762,4,2016,2
Payun Matru,Argentina,-36.422,-69.241,3715,Shield,0,-5050,0,-5050,0
Pelee,France,14.809,-61.165,1394,Stratovolcano,5025,1902,4,1929,3
Perbakti-Gagak,Indonesia,-6.75,106.7,1699,Stratovolcano(es),28784,1939,1,1939,1
Peuet Sague,Indonesia,4.914,96.329,2801,Complex,144,2000,2,2000,2
Pico,Portugal,38.47,-28.4,2351,Stratovolcano,5944,1720,2,1720,2
Pico Fracture Zone,Undersea Features,38.75,-38.08,-4200,Submarine,0,1865,0,1865,0
Picos Volcanic System,Portugal,37.78,-25.67,350,Pyroclastic cone(s),115732,1652,2,1652,2
Pilas,Nicaragua,12.495,-86.688,1088,Complex,8324,1954,2,1954,2
Pinatubo,Philippines,15.13,120.35,1486,Stratovolcano,3808,1991,6,1993,1
Planchon-Peteroa,Chile,-35.223,-70.568,3977,Stratovolcano(es),48,1762,4,2011,3
Poas,Costa Rica,10.2,-84.233,2708,Stratovolcano,11107,1994,2,2016,1
Popocatepetl,Mexico,19.023,-98.622,5426,Stratovolcano(es),2584,-3700,5,2005,2
Prestahnukur,Iceland,64.583,-20.666,1385,Subglacial,60,-3350,0,-3350,0
Prevo Peak,Russia,47.02,152.12,1360,Stratovolcano,6,1765,3,1825,2
Protector Seamounts,United Kingdom,-55.912,-28.167,-55,Submarine,0,1962,0,1962,0
Pululagua,Ecuador,0.038,-78.463,3356,Caldera,534403,-690,5,-450,4
Purace,Colombia,2.32,-76.4,4650,Stratovolcano(es),7152,1885,3,1977,2
Puyehue-Cordon Caulle,Chile,-40.59,-72.117,2236,Stratovolcano,783,2011,5,2011,5
Qualibou,Saint Lucia,13.83,-61.05,777,Caldera,87921,1766,1,1766,1
Quetrupillan,Chile,-39.5,-71.7,2360,Stratovolcano,518,1872,2,1872,2
Quill,Netherlands,17.478,-62.96,601,Stratovolcano,2195,-6140,4,-6140,4
Quilotoa,Ecuador,-0.85,-78.9,3914,Caldera,40429,1280,6,1280,6
Rabaul,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,43531,683,6,2014,3
Ragang,Philippines,7.7,124.5,2815,Stratovolcano,2646,1873,2,1873,2
Rahat,Saudi Arabia,23.08,39.78,1744,Volcanic field,1010115,1256,3,1256,3
Raikoke,Russia,48.292,153.25,551,Stratovolcano,0,1924,4,1924,4
Rainier,United States,46.853,-121.76,4392,Stratovolcano,128,-250,4,1894,1
Ranakah,Indonesia,-8.62,120.52,2350,Lava dome(s),63314,1987,3,1991,1
Raoul Island,New Zealand,-29.27,-177.92,516,Stratovolcano,0,-250,6,2006,1
Rasshua,Russia,47.77,153.02,956,Stratovolcano,9,1846,3,1957,1
Raung,Indonesia,-8.119,114.056,3260,Stratovolcano,572,1593,5,2015,3
Rausudake,Japan,44.076,145.122,1660,Stratovolcano,4623,550,4,1800,3
Raususan [Mendeleev],Japan - administered by Russia,43.979,145.733,882,Stratovolcano,1783,1880,1,1880,1
Reclus,Chile,-50.964,-73.585,1000,Pyroclastic cone,1,1879,2,1908,1
Redoubt,United States,60.485,-152.742,3108,Stratovolcano,0,2009,3,2009,3
Reventador,Ecuador,-0.077,-77.656,3562,Stratovolcano,963,2002,4,2008,2
Reykjanes,Iceland,63.85,-22.566,140,Crater rows,13995,1226,4,1926,0
Rincon de la Vieja,Costa Rica,10.83,-85.324,1916,Complex,1428,-1820,4,2015,1
Rinjani,Indonesia,-8.42,116.47,3726,Stratovolcano,55594,1257,7,2016,2
Ritter Island,Papua New Guinea,-5.519,148.115,75,Stratovolcano,43,1700,3,2007,1
Rocard,France,-17.662,-148.586,-2515,Submarine,0,1972,0,1972,0
Romeral,Colombia,5.203,-75.363,3769,Stratovolcano,2822,-5390,4,-5390,4
Roundtop,United States,54.8,-163.589,1871,Stratovolcano,0,-7600,5,-7600,5
Ruang,Indonesia,2.3,125.37,725,Stratovolcano,1652,2002,4,2002,4
Ruapehu,New Zealand,-39.28,175.57,2797,Stratovolcano,298,-7840,4,2007,1
Ruby,United States,15.62,145.57,-230,Submarine,0,1995,0,1995,0
Ruiz,Colombia,4.892,-75.324,5279,Stratovolcano,20146,1595,4,2014,2
Rumble III,New Zealand,-35.745,178.478,-220,Submarine,0,2008,0,2008,0
Rungwe,Tanzania,-9.135,33.668,2953,Stratovolcano,20713,-2050,5,-50,4
Sabancaya,Peru,-15.787,-71.857,5960,Stratovolcano(es),526,2016,3,2016,3
Salak,Indonesia,-6.72,106.73,2211,Stratovolcano,80578,1938,2,1938,2
San Cristobal,Nicaragua,12.702,-87.004,1745,Stratovolcano,7876,1528,3,2016,2
San Francisco Volcanic Field,United States,35.347,-111.678,3850,Pyroclastic cone,23157,1075,4,1075,4
San Jorge,Portugal,38.65,-28.08,1053,Fissure vent,4689,1580,3,1907,0
San Jose,Chile-Argentina,-33.789,-69.895,6070,Stratovolcano(es),616,1960,2,1960,2
San Martin,Mexico,18.57,-95.2,1650,Shield,3581,1793,4,1794,2
San Miguel,El Salvador,13.434,-88.269,2130,Stratovolcano,63007,2013,2,2016,1
San Pedro-San Pablo,Chile,-21.888,-68.391,6142,Stratovolcano(es),156,1960,2,1960,2
San Salvador,El Salvador,13.734,-89.294,1893,Stratovolcano,800780,1200,4,1917,3
Sanbesan,Japan,35.139,132.621,1126,Stratovolcano,6795,-1920,4,-1920,4
Sand Mountain Field,United States,44.38,-121.93,1664,Pyroclastic cone(s),89,-950,4,-950,4
Sangay,Ecuador,-2.005,-78.341,5286,Stratovolcano,1675,1934,3,1934,3
Sangeang Api,Indonesia,-8.2,119.07,1949,Complex,1155,2014,3,2014,3
Santa Ana,El Salvador,13.853,-89.63,2381,Stratovolcano,21653,2005,3,2005,3
Santa Maria,Guatemala,14.757,-91.552,3745,Stratovolcano,119462,1902,6,1922,3
Santiago,Ecuador,-0.22,-90.77,920,Shield,74,1904,0,1904,0
Santiago,Guatemala,14.33,-89.87,1192,Volcanic field,226325,1904,0,1904,0
Santorini,Greece,36.404,25.396,367,Shield(s),12266,-1610,7,1950,2
Sarychev Peak,Russia,48.092,153.2,1496,Stratovolcano,143,2009,4,2009,4
Sashiusudake [Baransky],Japan - administered by Russia,45.1,148.019,1125,Stratovolcano,0,1951,1,1951,1
Saunders,United Kingdom,-57.8,-26.483,843,Stratovolcano,0,1819,2,2015,0
Savai'i,Samoa,-13.612,-172.525,1858,Shield,59,1905,2,1905,2
Savo,Solomon Islands,-9.13,159.82,485,Stratovolcano,3200,1835,3,1835,3
Sawad,Yemen,13.58,46.12,1737,Volcanic field,74598,1253,3,1253,3
Seguam,United States,52.315,-172.51,1054,Stratovolcano(es),0,-7300,5,1993,2
Semeru,Indonesia,-8.108,112.922,3657,Stratovolcano,8375,1967,3,1967,3
Semisopochnoi,United States,51.93,179.58,1221,Stratovolcano,0,1987,2,1987,2
Serua,Indonesia,-6.312,130.017,608,Stratovolcano,58,1693,4,1921,2
Sete Cidades,Portugal,37.87,-25.78,856,Stratovolcano,10365,1444,4,1880,0
Seulawah Agam,Indonesia,5.448,95.658,1810,Stratovolcano,10555,1839,2,1839,2
Shasta,United States,41.409,-122.193,4317,Stratovolcano,35,-7650,4,1786,3
Sheveluch,Russia,56.653,161.36,3283,Stratovolcano,0,1854,5,1999,2
Shikotsu,Japan,42.688,141.38,1320,Caldera,130474,1739,5,1981,0
Shiretoko-Iozan,Japan,44.133,145.161,1562,Stratovolcano,1516,1889,2,1935,1
Shishaldin,United States,54.756,-163.97,2857,Stratovolcano,0,1999,3,2014,1
Sinabung,Indonesia,3.17,98.392,2460,Stratovolcano,13801,2013,2,2013,2
Sinarka,Russia,48.873,154.182,911,Stratovolcano,3,1872,4,1872,4
Sirung,Indonesia,-8.508,124.13,862,Complex,19334,2012,2,2015,1
Slamet,Indonesia,-7.242,109.208,3428,Stratovolcano,13401,2014,2,2014,2
Snaefellsjokull,Iceland,64.8,-23.783,1446,Stratovolcano,129,-1000,2,-1000,2
Soche,Ecuador,0.552,-77.58,3955,Stratovolcano,1460,-6650,5,-6650,5
Socorro,Mexico,18.78,-110.95,1050,Shield,0,1951,2,1993,0
Sollipulli,Chile,-38.97,-71.52,2282,Caldera,2971,-920,5,-920,5
Soputan,Indonesia,1.112,124.737,1785,Stratovolcano,69991,2016,3,2016,3
Sorikmarapi,Indonesia,0.686,99.539,2145,Stratovolcano,1469,1970,2,1986,1
Soufriere Guadeloupe,France,16.044,-61.664,1467,Stratovolcano,71345,1440,4,1976,2
Soufriere Hills,United Kingdom,16.72,-62.18,915,Stratovolcano,9401,2005,3,2005,3
Soufrière St. Vincent,Saint Vincent and the Grenadines,13.33,-61.18,1220,Stratovolcano,15327,1902,4,1979,3
South Island,Kenya,2.63,36.6,800,Stratovolcano,0,1888,1,1888,1
South Sarigan Seamount,United States,16.58,145.78,-184,Submarine,0,2010,3,2010,3
Southern EPR at 8°S,Undersea Features,-8.27,-107.95,-2800,Submarine,0,1964,0,1964,0
Southern EPR-Segment I,Undersea Features,-18.53,-113.42,-2600,Submarine,0,1915,0,1915,0
Southern EPR-Segment J,Undersea Features,-18.175,-113.35,-2650,Submarine,0,1890,0,1890,0
Southern EPR-Segment K,Undersea Features,-17.436,-113.206,-2566,Submarine,0,1990,0,1990,0
Southern Thule,United Kingdom,-59.442,-27.225,1075,Stratovolcano(es),0,1975,1,1975,1
Spurr,United States,61.299,-152.251,3374,Stratovolcano,0,1992,4,1992,4
St. Andrew Strait,Papua New Guinea,-2.38,147.35,270,Complex,678,1953,2,1953,2
St. Helens,United States,46.2,-122.18,2549,Stratovolcano,427,-1860,6,2004,2
St. Paul,France,-38.72,77.53,268,Stratovolcano,0,1793,2,1793,2
Stromboli,Italy,38.789,15.213,924,Stratovolcano,2225,1910,3,1934,2
Submarine Volcano NNE of Iriomotejima,Japan,24.57,123.93,-200,Submarine,0,1924,4,1924,4
Sumaco,Ecuador,-0.538,-77.626,3990,Stratovolcano,324,1895,2,1895,2
Sumbing,Indonesia,-2.414,101.728,2507,Stratovolcano,304,1921,2,1921,2
Sumbing,Indonesia,-7.384,110.07,3371,Stratovolcano,310361,1921,2,1921,2
Sumisujima,Japan,31.44,140.051,136,Submarine,0,1870,2,1916,0
Sundoro,Indonesia,-7.3,109.992,3136,Stratovolcano,496751,1971,2,1971,2
Suoh,Indonesia,-5.25,104.27,1000,Caldera(s),2048,1933,4,1933,4
Supply Reef,United States,20.13,145.1,-8,Submarine,0,1989,0,1989,0
Suretamatai,Vanuatu,-13.8,167.47,921,Complex,3509,1965,2,1965,2
Suwanosejima,Japan,29.638,129.714,796,Stratovolcano(es),107,1889,4,2004,2
Taal,Philippines,14.002,120.993,311,Caldera,717090,-3580,6,1977,2
Tacana,Mexico-Guatemala,15.132,-92.109,4064,Stratovolcano,20932,70,4,1986,1
Tafu-Maka,Tonga,-15.37,-174.23,-1400,Submarine,0,2008,0,2008,0
Tair,Yemen,15.55,41.83,244,Stratovolcano,0,2007,3,2007,3
Takaharayama,Japan,36.9,139.777,1795,Stratovolcano,4572,-4570,4,-4570,4
Talang,Indonesia,-0.979,100.681,2575,Stratovolcano,18512,2007,2,2007,2
Tambora,Indonesia,-8.25,118.0,2850,Stratovolcano,11331,1812,7,1967,0
Tanaga,United States,51.885,-178.146,1806,Stratovolcano(es),0,1914,0,1914,0
Tandikat-Singgalang,Indonesia,-0.39,100.331,2854,Stratovolcano(es),38799,1924,1,1924,1
Tangkoko-Duasudara,Indonesia,1.518,125.185,1334,Stratovolcano,57792,1680,5,1880,1
Tangkubanparahu,Indonesia,-6.77,107.6,2084,Stratovolcano,518822,2013,2,2013,1
Tao-Rusyr Caldera,Russia,49.35,154.7,1325,Stratovolcano,73,-5550,6,1952,3
Tara,Indonesia,-7.791,123.585,633,Stratovolcano,207,2007,2,2007,2
Taranaki [Egmont],New Zealand,-39.3,174.07,2518,Stratovolcano,230,-1700,5,1655,4
Tatun Group,Taiwan,25.17,121.52,1120,Lava dome(s),5084149,-4095,1,648,0
Taupo,New Zealand,-38.82,176.0,760,Caldera,21456,233,6,260,0
Taveuni,Fiji,-16.82,-179.97,1241,Shield,3220,1350,2,1550,0
Tavui,Papua New Guinea,-4.12,152.2,200,Caldera,30373,-4946,5,-4946,5
Teahitia,France,-17.564,-148.821,-1743,Submarine,0,1985,0,1985,0
Telica,Nicaragua,12.606,-86.84,1036,Stratovolcano(es),21990,1529,4,2015,2
Telong,Indonesia,4.769,96.821,2617,Stratovolcano,25733,1919,2,1919,2
Tenerife,Spain,28.271,-16.641,3715,Stratovolcano,156,-80,4,1909,2
Tengger Caldera,Indonesia,-7.942,112.95,2329,Stratovolcano(es),69451,-830,4,2015,2
Teon,Indonesia,-6.976,129.144,728,Stratovolcano,102,1660,4,1904,2
Terceira,Portugal,38.73,-27.32,1023,Stratovolcano(es),12299,1867,3,1998,0
Theistareykir,Iceland,65.833,-17.166,540,Shield,36,-900,0,-900,0
Three Sisters,United States,44.133,-121.767,3159,Complex,0,-350,4,440,2
Tinakula,Solomon Islands,-10.38,165.8,851,Stratovolcano,19,1965,3,2008,1
Tinguiririca,Chile,-34.814,-70.352,4280,Stratovolcano,47,1917,1,1917,1
Tofua,Tonga,-19.75,-175.07,515,Caldera,1556,1958,2,2004,1
Tokachidake,Japan,43.418,142.686,2077,Stratovolcano(es),227,1962,3,2004,1
Tolbachik,Russia,55.832,160.326,3611,Shield,0,2012,4,2012,4
Tolhuaca,Chile,-38.31,-71.645,2739,Stratovolcano,494,-4885,3,-4000,0
Tolima,Colombia,4.658,-75.33,5215,Stratovolcano,6563,-1990,5,1943,2
Tolmachev Dol,Russia,52.63,157.58,1021,Pyroclastic cone(s),2,-2650,4,-2650,4
Tomariyama [Golovnin],Japan - administered by Russia,43.844,145.504,535,Caldera,1796,1848,1,1848,1
Tongariro,New Zealand,-39.157,175.632,1978,Stratovolcano(es),286,-550,5,2012,2
Torfajokull,Iceland,63.892,-19.122,1280,Stratovolcano,0,870,3,1477,2
Toshima,Japan,34.52,139.279,508,Stratovolcano,331,-4550,0,-4550,0
Towada,Japan,40.51,140.88,1011,Caldera,12366,915,5,915,5
Toya,Japan,42.544,140.839,733,Stratovolcano,36191,1663,5,2000,2
Traitor's Head,Vanuatu,-18.754,169.238,817,Stratovolcano,380,1881,0,1881,0
Trident,United States,58.236,-155.1,1864,Stratovolcano,0,1974,3,1974,3
Tristan da Cunha,United Kingdom,-37.092,-12.28,2060,Shield,12,1961,2,1961,2
Tromen,Argentina,-37.144,-70.033,4114,Stratovolcano(es),196,1751,3,1751,3
Tungurahua,Ecuador,-1.467,-78.442,5023,Stratovolcano,20990,-1010,5,2015,3
Tupungatito,Chile-Argentina,-33.425,-69.797,5660,Stratovolcano,923,1987,2,1987,2
Turrialba,Costa Rica,10.025,-83.767,3340,Stratovolcano,6867,40,4,2015,2
Tutuila,United States,-14.295,-170.7,653,Tuff cone(s),49763,440,3,440,3
Tutupaca,Peru,-17.026,-70.372,5801,Stratovolcano(es),1125,1802,4,1802,4
Ubinas,Peru,-16.355,-70.903,5672,Stratovolcano,1195,1082,5,2016,2
Ugashik-Peulik,United States,57.751,-156.368,1474,Stratovolcano,0,1814,3,1814,3
Uinkaret Field,United States,36.38,-113.13,1555,Volcanic field,92,1100,1,1100,1
Ukinrek Maars,United States,57.832,-156.51,91,Maar(s),0,1977,3,1977,3
Ulawun,Papua New Guinea,-5.05,151.33,2334,Stratovolcano,1801,2000,4,2016,1
Ulreung,South Korea,37.5,130.87,984,Stratovolcano,9210,-8750,6,-8750,6
Unknown Source,Unknown,0.0,0.0,0,,0,1808,6,1808,6
Unzendake,Japan,32.761,130.299,1483,Complex,76424,1996,2,1996,2
Ushishur,Russia,47.52,152.8,401,Caldera,0,-7450,4,1884,1
Ushkovsky,Russia,56.113,160.509,3943,Compound,0,1890,2,1890,2
Uwayrid,Saudi Arabia,27.08,37.25,1920,Volcanic field,659,640,2,640,2
Vailulu'u,United States,-14.215,-169.058,-592,Submarine,0,2003,0,2003,0
Veer,Russia,53.75,158.45,520,Pyroclastic cone(s),1,390,2,390,2
Veniaminof,United States,56.17,-159.38,2507,Stratovolcano,0,-1750,6,2013,3
Vestmannaeyjar,Iceland,63.416,-20.266,283,Submarine,1685,-8050,4,1973,3
Vesuvius,Italy,40.821,14.426,1281,Stratovolcano,675705,1631,5,1913,3
Victory,Papua New Guinea,-9.2,149.07,1925,Stratovolcano,96,1890,2,1890,2
Viedma,Argentina,-49.358,-73.28,1500,Subglacial,0,1988,2,1988,2
Villarrica,Chile,-39.42,-71.93,2847,Stratovolcano,1067,-1810,5,2014,1
Vilyuchik,Russia,52.7,158.28,2173,Stratovolcano,1,-8050,2,-8050,2
Visoke,DR Congo-Rwanda,-1.458,29.485,3696,Stratovolcano,88356,1957,1,1957,1
Vsevidof,United States,53.13,-168.693,2149,Stratovolcano,0,1817,3,1878,2
Vulcano,Italy,38.404,14.962,500,Stratovolcano(es),23059,-183,4,1888,3
Vysoky,Russia,55.064,160.765,2129,Stratovolcano,0,-550,0,-550,0
Waiowa,Papua New Guinea,-9.57,149.075,640,Pyroclastic cone,338,1943,3,1943,3
Wapi Lava Field,United States,42.88,-113.22,1604,Shield,6,-300,2,-300,2
Watt,Dominica,15.307,-61.305,1224,Stratovolcano(es),35821,1880,2,1997,1
West Crater,United States,45.88,-122.08,1329,Volcanic field,505,-5750,2,-5750,2
West Mata,Tonga,-15.1,-173.75,-1174,Submarine,0,2008,0,2008,0
Westdahl,United States,54.518,-164.65,1654,Stratovolcano?,0,1795,4,1991,3
White Island,New Zealand,-37.52,177.18,321,Stratovolcano(es),5,2000,3,2016,1
Witori,Papua New Guinea,-5.576,150.516,724,Caldera,24509,710,6,2012,2
Wolf,Ecuador,0.02,-91.35,1710,Shield,165,2015,4,2015,4
Wrangell,United States,62.006,-144.017,4278,Shield,0,190,4,1999,1
Wudalianchi,China,48.72,126.12,597,Volcanic field,57885,1720,3,1776,2
Wurlali,Indonesia,-7.125,128.675,868,Stratovolcano,365,1892,2,1892,2
Yakedake,Japan,36.227,137.587,2455,Stratovolcano(es),2995,-350,4,1995,1
Yantarni,United States,57.019,-157.185,1345,Stratovolcano,0,-800,5,-800,5
Yar,Saudi Arabia,17.05,42.83,305,Volcanic field,292582,1810,2,1810,2
Yasur,Vanuatu,-19.532,169.447,361,Stratovolcano,6068,1774,3,1774,3
Yokoate-jima,Japan,28.797,128.997,495,Stratovolcano(es),64,1835,2,1835,2
Yonemaru-Sumiyoshiike,Japan,31.771,130.592,40,Maar(s),73354,-6200,3,-6200,3
Yucamane,Peru,-17.184,-70.196,5495,Stratovolcano(es),692,-1320,5,-1320,5
Yufu-Tsurumi,Japan,33.282,131.39,1584,Lava dome(s),139722,-200,4,867,3
Yunaska,United States,52.643,-170.629,550,Shield,0,1937,3,1937,3
Zaozan,Japan,38.144,140.44,1841,Complex,4681,300,4,1940,1
Zavaritsky,Russia,53.905,158.385,1567,Pyroclastic cone(s),0,-850,4,-800,2
Zavaritzki Caldera,Russia,46.925,151.95,624,Caldera,46,1957,3,1957,3
Zavodovski,United Kingdom,-56.3,-27.57,551,Stratovolcano,0,1819,2,2016,1
Zheltovsky,Russia,51.577,157.328,1926,Stratovolcano,21,-3050,5,1923,3
Zhupanovsky,Russia,53.589,159.15,2899,Compound,0,2014,3,2016,2
Zitacuaro-Valle de Bravo,Mexico,19.4,-100.25,3500,Caldera,231977,-3050,0,-3050,0
Zubair Group,Yemen,15.05,42.18,191,Shield,7,2013,2,2013,2
Zuni-Bandera,United States,34.8,-108.0,2550,Volcanic field,18,-1170,0,-1170,0
