NAME,REGION,LATITUDE,LONGITUDE,ELEVATION,TYPE,STATUS,LAST ERUPTION CODE
'UWAYRID,ARABIA-W,27.08,37.25,1900,VOLCANIC FIELD,ANTHROPOLOGY,D6
ABU,HONSHU-JAPAN,34.5,131.6,571,SHIELD VOLCANOES,HOLOCENE?,?
ACAMARACHI,CHILE-N,-23.3,-67.62,6046,STRATOVOLCANO,HOLOCENE?,?
ACATENANGO,GUATEMALA,14.501,-90.876,3976,STRATOVOLCANO,HISTORICAL,D1
ACIGOL-NEVSEHIR,TURKEY,38.57,34.52,1689,MAARS,HOLOCENE,U
ACOTANGO,CHILE-N,-18.37,-69.05,6052,STRATOVOLCANOES,HOLOCENE,U
ADAGDAK,ALEUTIAN IS,51.98,-176.6,645,STRATOVOLCANO,HOLOCENE,U
ADAMS,US-WASHINGTON,46.206,-121.49,3742,STRATOVOLCANO,TEPHROCHRONOLOGY,D6
ADATARA,HONSHU-JAPAN,37.62,140.28,1718,STRATOVOLCANOES,HISTORICAL,D1
ADWA,ETHIOPIA,10.07,40.84,1733,STRATOVOLCANO,HOLOCENE,U
AFDERA,ETHIOPIA,13.08,40.85,1295,STRATOVOLCANO,HOLOCENE?,?
AGMAGAN-KARADAG,ARMENIA,40.275,44.75,3560,VOLCANIC FIELD,HOLOCENE,U
AGRIGAN,MARIANA IS-C PACIFIC,18.77,145.67,965,STRATOVOLCANO,HISTORICAL,D2
AGUA,GUATEMALA,14.465,-90.743,3760,STRATOVOLCANO,HOLOCENE,U
AGUA DE PAU,AZORES,37.77,-25.47,947,STRATOVOLCANO,HISTORICAL,D5
AGUILERA,CHILE-S,-50.17,-73.83,0,STRATOVOLCANO ?,RADIOCARBON,D7
AGUNG,LESSER SUNDA IS,-8.342,115.508,3142,STRATOVOLCANO,HISTORICAL,D1
AHYI,MARIANA IS-C PACIFIC,20.42,145.03,-137,SUBMARINE VOLCANO,UNCERTAIN,U
AKADEMIA NAUK,KAMCHATKA,53.98,159.45,1180,STRATOVOLCANOES,HISTORICAL,D1
AKAGI,HONSHU-JAPAN,36.53,139.18,1828,STRATOVOLCANO,HISTORICAL,D6
AKAN,HOKKAIDO-JAPAN,43.38,144.02,1499,CALDERA,HISTORICAL,D1
AKHTANG,KAMCHATKA,55.43,158.65,1956,SHIELD VOLCANO,HOLOCENE,U
AKITA-KOMAGA-TAKE,HONSHU-JAPAN,39.75,140.8,1637,STRATOVOLCANOES,HISTORICAL,D1
AKITA-YAKE-YAMA,HONSHU-JAPAN,39.97,140.77,1366,COMPLEX VOLCANO,HISTORICAL,D1
AKUSEKI-JIMA,RYUKYU IS,29.45,129.6,586,STRATOVOLCANO,HOLOCENE,U
AKUTAN,ALEUTIAN IS,54.13,-165.97,1303,STRATOVOLCANO,HISTORICAL,D1
ALAID,KURIL IS,50.858,155.55,2339,STRATOVOLCANO,HISTORICAL,D1
ALAMAGAN,MARIANA IS-C PACIFIC,17.6,145.83,744,STRATOVOLCANO,RADIOCARBON,D6
ALAYTA,ETHIOPIA,12.88,40.57,1501,SHIELD VOLCANO,HISTORICAL,D2
ALBANO,ITALY,41.73,12.7,949,CALDERA,HOLOCENE?,?
ALCEDO,GALAPAGOS,-0.43,-91.12,1130,SHIELD VOLCANO,HISTORICAL,D1
ALE BAGU,ETHIOPIA,13.52,40.63,1031,STRATOVOLCANO,HOLOCENE,U
ALID,ETHIOPIA,14.88,39.92,904,STRATOVOLCANO,HOLOCENE,U
ALLIGATOR LAKE,CANADA,60.42,-135.42,2217,VOLCANIC FIELD,HOLOCENE,U
ALMOLONGA,GUATEMALA,14.82,-91.48,3197,STRATOVOLCANO,HISTORICAL,D3
ALNEY-CHASHAKONDZHA,KAMCHATKA,56.7,159.65,2598,STRATOVOLCANO,HOLOCENE,U
ALNGEY,KAMCHATKA,57.7,160.4,1853,STRATOVOLCANO,HOLOCENE,U
ALU,ETHIOPIA,13.82,40.55,429,FISSURE VENTS,HOLOCENE,U
ALUCHIN GROUP,RUSSIA-NE,66.12,165.63,1000,PYROCLASTIC CONES,HOLOCENE,U
ALUTU,ETHIOPIA,7.77,38.78,2335,STRATOVOLCANO,HOLOCENE,U
AMAK,ALEUTIAN IS,55.42,-163.15,513,STRATOVOLCANO,HISTORICAL,D4
AMASING,HALMAHERA-INDONESIA,-0.55,127.5,1030,STRATOVOLCANOES,HOLOCENE,U
AMBALATUNGAN GROUP,LUZON-PHILIPPINES,17.32,121.1,2329,COMPOUND VOLCANO,FUMAROLIC,U
AMBANG,SULAWESI-INDONESIA,0.75,124.42,1795,COMPLEX VOLCANO,HISTORICAL,D3
AMBITLE,NEW IRELAND-SW PACIF,-4.08,153.65,450,STRATOVOLCANO,RADIOCARBON,D7
AMBOY,US-CALIFORNIA,34.55,-115.78,288,CINDER CONE,HOLOCENE,U
AMBRE-BOBAOMBY,MADAGASCAR,-12.48,49.1,1475,VOLCANIC FIELD,HOLOCENE,U
AMBRYM,VANUATU-SW PACIFIC,-16.25,168.12,1334,PYROCLASTIC SHIELD,HISTORICAL,D1
AMIATA,ITALY,42.9,11.63,1738,LAVA DOMES,PLEISTOCENE-FUMAROLIC,Q
AMORONG,LUZON-PHILIPPINES,15.828,120.805,376,UNKNOWN,FUMAROLIC,U
AMSTERDAM ISLAND,INDIAN O-S,-37.83,77.52,881,STRATOVOLCANO,HOLOCENE,U
AMUKTA,ALEUTIAN IS,52.5,-171.25,1066,STRATOVOLCANO,HISTORICAL,D1
ANALLAJSI,BOLIVIA,-17.92,-68.92,5750,STRATOVOLCANO,HOLOCENE?,?
ANATAHAN,MARIANA IS-C PACIFIC,16.35,145.67,788,STRATOVOLCANO,HOLOCENE,U
ANAUN,KAMCHATKA,56.32,158.83,1828,STRATOVOLCANO,HOLOCENE,U
ANDAHUA VALLEY,PERU,-15.42,-72.33,4713,CINDER CONES,HOLOCENE,U
ANDRUS,ANTARCTICA,-75.8,-132.33,2978,SHIELD VOLCANOES,HOLOCENE?,?
ANEITYUM,VANUATU-SW PACIFIC,-20.2,169.83,852,STRATOVOLCANOES,HOLOCENE?,?
ANIAKCHAK,ALASKA PENINSULA,56.88,-158.17,1341,CALDERA,HISTORICAL,D2
ANJUISKY,RUSSIA-NE,67.17,165.2,1050,PYROCLASTIC CONES,TEPHROCHRONOLOGY,D5
ANKAIZINA FIELD,MADAGASCAR,-14.3,48.67,2878,CINDER CONES,HOLOCENE,U
ANKARATRA FIELD,MADAGASCAR,-19.4,47.2,2644,CINDER CONES,HOLOCENE,U
ANTILLANCA GROUP,CHILE-C,-40.771,-72.153,1990,STRATOVOLCANOES,HOLOCENE,U
ANTIPODES ISLAND,PACIFIC-S,-49.68,178.77,402,PYROCLASTIC CONES,HOLOCENE?,?
ANTISANA,ECUADOR,-0.481,-78.141,5753,STRATOVOLCANO,HISTORICAL,D3
ANTOFAGASTA DE LA SIERRA,ARGENTINA,-26.08,-67.5,4000,SCORIA CONES,HOLOCENE,U
ANTOFALLA,ARGENTINA,-25.53,-68.0,6100,STRATOVOLCANO,HOLOCENE,U
ANTUCO,CHILE-C,-37.406,-71.349,2979,STRATOVOLCANO,HISTORICAL,D3
AOBA,VANUATU-SW PACIFIC,-15.4,167.83,1496,SHIELD VOLCANO,HISTORICAL,D1
AOGA-SHIMA,IZU IS-JAPAN,32.45,139.77,423,STRATOVOLCANO,HISTORICAL,D4
APANECA RANGE,EL SALVADOR,13.891,-89.786,2036,STRATOVOLCANOES,HOLOCENE,U
APASTEPEQUE FIELD,EL SALVADOR,13.72,-88.77,700,VOLCANIC FIELD,HOLOCENE,U
APO,MINDANAO-PHILIPPINES,6.987,125.273,2954,STRATOVOLCANO,FUMAROLIC,U
APOYEQUE,NICARAGUA,12.242,-86.342,518,PYROCLASTIC SHIELD,RADIOCARBON,D7
ARACAR,ARGENTINA,-24.27,-67.77,6082,STRATOVOLCANO,HISTORICAL,D1
ARAGATS,ARMENIA,40.55,44.12,4090,STRATOVOLCANO,HOLOCENE,U
ARAMUACA,EL SALVADOR,13.428,-88.105,180,MAAR,HOLOCENE,U
ARARAT,TURKEY,39.7,44.28,5165,STRATOVOLCANO,HOLOCENE,U
ARAYAT,LUZON-PHILIPPINES,15.2,120.742,1026,STRATOVOLCANO,HOLOCENE,U
ARDOUKOBA,DJIBOUTI,11.58,42.47,298,FISSURE VENTS,HISTORICAL,D1
ARENAL,COSTA RICA,10.463,-84.703,1657,STRATOVOLCANO,HISTORICAL,D1
ARHAB,ARABIA-S,15.63,44.08,3100,VOLCANIC FIELD,HISTORICAL,D6
ARINTICA,CHILE-N,-18.73,-69.05,5597,STRATOVOLCANOES,HOLOCENE,U
ARJUNO-WELIRANG,JAVA,-7.725,112.58,3339,STRATOVOLCANO,HISTORICAL,D2
ASACHA,KAMCHATKA,52.355,157.827,1910,COMPLEX VOLCANO,HOLOCENE,U
ASAMA,HONSHU-JAPAN,36.4,138.53,2560,COMPLEX VOLCANO,HISTORICAL,D1
ASAVYO,ETHIOPIA,13.07,41.6,1200,SHIELD VOLCANO,HOLOCENE,U
ASCENSION,ATLANTIC-S,-7.95,-14.37,858,STRATOVOLCANO,HOLOCENE,U
ASKJA,ICELAND-NE,65.03,-16.75,1516,STRATOVOLCANO,HISTORICAL,D2
ASMARA,ETHIOPIA,11.27,41.52,500,PYROCLASTIC CONE,HOLOCENE,U
ASO,KYUSHU-JAPAN,32.88,131.1,1592,CALDERA,HISTORICAL,D1
ASSAB VOLC FIELD,ETHIOPIA,12.95,42.43,987,VOLCANIC FIELD,HOLOCENE,U
ASUNCION,MARIANA IS-C PACIFIC,19.67,145.4,857,STRATOVOLCANO,HISTORICAL,D2
ATACAZO,ECUADOR,-0.353,-78.617,4463,STRATOVOLCANO,RADIOCARBON,D7
ATITLAN,GUATEMALA,14.583,-91.186,3535,STRATOVOLCANO,HISTORICAL,D3
ATKA,ALEUTIAN IS,52.38,-174.15,1533,STRATOVOLCANOES,HISTORICAL,D1
ATLASOVA,KAMCHATKA,57.97,160.65,1764,SHIELD VOLCANOES,HOLOCENE,U
ATLIXCOS,MEXICO,19.809,-96.526,800,SHIELD VOLCANO,HOLOCENE,U
ATSONUPURI,KURIL IS,44.804,147.13,1205,STRATOVOLCANO,HISTORICAL,D2
AUCANQUILCHA,CHILE-N,-21.22,-68.47,6176,STRATOVOLCANO,HOLOCENE,U
AUCKLAND FIELD,NEW ZEALAND,-36.9,174.87,260,VOLCANIC FIELD,RADIOCARBON,D6
AUGUSTINE,ALASKA-SW,59.37,-153.42,1252,LAVA DOMES,HISTORICAL,D1
AVACHINSKY,KAMCHATKA,53.255,158.83,2741,STRATOVOLCANO,HISTORICAL,D1
AWU,SANGIHE IS-INDONESIA,3.67,125.5,1320,STRATOVOLCANO,HISTORICAL,D1
AXIAL SEAMOUNT,PACIFIC-NE,45.95,-130.0,-1500,SUBMARINE VOLCANO,HISTORICAL,D1
AYELU,ETHIOPIA,10.082,40.702,2145,STRATOVOLCANO,HOLOCENE,U
AZUFRAL,COLOMBIA,1.08,-77.68,4070,STRATOVOLCANO,RADIOCARBON,D7
AZUFRE,CHILE-N,-21.78,-68.23,5846,STRATOVOLCANO,HOLOCENE,U
AZUL,GALAPAGOS,-0.9,-91.42,1690,SHIELD VOLCANO,HISTORICAL,D1
AZUL,CHILE-C,-35.653,-70.761,3788,STRATOVOLCANO,HISTORICAL,D1
AZUL,NICARAGUA,12.53,-83.87,201,CINDER CONES,HOLOCENE,U
AZUMA,HONSHU-JAPAN,37.73,140.25,2024,STRATOVOLCANOES,HISTORICAL,D1
BABUYAN CLARO,LUZON-N OF,19.523,121.94,1180,STRATOVOLCANOES,HISTORICAL,D2
BACHELOR,US-OREGON,43.979,-121.688,2763,STRATOVOLCANO,TEPHROCHRONOLOGY,D7
BAGANA,BOUGAINVILLE-SW PACI,-6.14,155.195,1750,LAVA CONE,HISTORICAL,D1
BAITOUSHAN,CHINA-E,41.98,128.08,2744,STRATOVOLCANO,HISTORICAL,D4
BAKENIN,KAMCHATKA,53.905,158.07,2278,STRATOVOLCANO,TEPHROCHRONOLOGY,D7
BAKER,US-WASHINGTON,48.786,-121.82,3285,STRATOVOLCANO,HISTORICAL,D3
BAL HAF,ARABIA-S,14.05,48.33,233,VOLCANIC FIELD,HOLOCENE,U
BALAGAN-TAS,RUSSIA-NE,66.43,143.73,993,CINDER CONE,HISTORICAL,D4
BALATOCAN,MINDANAO-PHILIPPINES,8.8,124.92,2450,COMPOUND VOLCANO,FUMAROLIC,U
BALBI,BOUGAINVILLE-SW PACI,-5.83,154.98,2715,STRATOVOLCANO,HOLOCENE,U
BALD KNOLL,US-UTAH,37.328,-112.408,2135,CINDER CONES,HOLOCENE?,?
BALUAN,ADMIRALTY IS-SW PACI,-2.57,147.28,254,STRATOVOLCANO,HOLOCENE?,U
BALURAN,JAVA,-7.85,114.37,1247,STRATOVOLCANO,HOLOCENE?,?
BALUT,MINDANAO-PHILIPPINES,5.4,125.375,852,STRATOVOLCANO,HOLOCENE,U
BAM,NEW GUINEA-NE OF,-3.6,144.85,685,STRATOVOLCANO,HISTORICAL,D2
BAMUS,NEW BRITAIN-SW PAC,-5.2,151.23,2248,STRATOVOLCANO,ANTHROPOLOGY,D3
BANAHAO,LUZON-PHILIPPINES,14.07,121.48,2158,COMPLEX VOLCANO,HOLOCENE,U
BANDA API,BANDA SEA,-4.525,129.871,640,CALDERA,HISTORICAL,D1
BANDAI,HONSHU-JAPAN,37.6,140.08,1819,STRATOVOLCANO,HISTORICAL,D3
BANUA WUHU,SANGIHE IS-INDONESIA,3.138,125.491,-5,SUBMARINE VOLCANO,HISTORICAL,D2
BARANSKY,KURIL IS,45.1,148.02,1132,STRATOVOLCANO,HISTORICAL,D2
BARCENA,MEXICO-IS,19.3,-110.82,332,CINDER CONES,HISTORICAL,D2
BARDARBUNGA,ICELAND-NE,64.63,-17.53,2000,STRATOVOLCANO,HISTORICAL,D2
BARKHATNAYA SOPKA,KAMCHATKA,52.823,158.27,870,LAVA DOMES,TEPHROCHRONOLOGY,D7
BARREN ISLAND,ANDAMAN IS-INDIAN O,12.292,93.875,354,STRATOVOLCANO,HISTORICAL,D1
BARRIER,AFRICA-E,2.32,36.57,1032,SHIELD VOLCANO,HISTORICAL,D2
BARU,PANAMA,8.8,-82.558,3477,COMPLEX VOLCANO,HISTORICAL,D5
BARVA,COSTA RICA,10.135,-84.1,2906,COMPLEX VOLCANO,TEPHROCHRONOLOGY,D7
BAS DONG NAI,SE ASIA,10.8,107.2,392,VOLCANIC FIELD,HOLOCENE?,?
BATUR,LESSER SUNDA IS,-8.242,115.375,1717,CALDERA,HISTORICAL,D1
BAYO,CHILE-N,-25.42,-68.58,5401,COMPLEX VOLCANO,HOLOCENE,U
BAYONNAISE ROCKS,IZU IS-JAPAN,31.92,139.92,10,SUBMARINE VOLCANO,HISTORICAL,D1
BAYUDA VOLC FIELD,AFRICA-N,18.33,32.75,0,CINDER CONES,RADIOCARBON,D6
BAZMAN,IRAN,28.07,60.0,3490,STRATOVOLCANO,FUMAROLIC,U
BEHM CANAL-RUDYERD BAY,ALASKA-SE,55.32,-131.05,500,CINDER CONES,HOLOCENE?,?
BELENKAYA,KAMCHATKA,51.75,157.27,892,STRATOVOLCANO,HOLOCENE,U
BELIRANG-BERITI,SUMATRA,-2.82,102.18,1958,COMPOUND VOLCANO,FUMAROLIC,U
BELKNAP,US-OREGON,44.285,-121.841,2095,SHIELD VOLCANOES,RADIOCARBON,D6
BELY,KAMCHATKA,57.88,160.53,2080,SHIELD VOLCANOES,HOLOCENE,U
BERLIN,ANTARCTICA,-76.05,-136.0,3478,SHIELD VOLCANOES,FUMAROLIC,U
BERU,ETHIOPIA,8.95,39.75,1100,VOLCANIC FIELD,HOLOCENE,U
BERUTARUBE,KURIL IS,44.47,146.93,1220,STRATOVOLCANO,HOLOCENE,U
BESAR,SUMATRA,-4.43,103.67,1899,STRATOVOLCANO ?,HISTORICAL,D2
BEZYMIANNY,KAMCHATKA,55.978,160.587,2882,STRATOVOLCANO,HISTORICAL,D1
BIBINOI,HALMAHERA-INDONESIA,-0.78,127.72,900,STRATOVOLCANOES,HOLOCENE,U
BIG CAVE,US-CALIFORNIA,40.955,-121.365,1259,SHIELD VOLCANO,HOLOCENE?,?
BILATE RIVER FIELD,ETHIOPIA,7.07,38.1,1700,MAARS,HOLOCENE,U
BILIRAN,PHILIPPINES-C,11.523,124.534,1187,COMPOUND VOLCANO,HISTORICAL,D2
BILLY MITCHELL,BOUGAINVILLE-SW PACI,-6.092,155.225,1544,PYROCLASTIC SHIELD,RADIOCARBON,D5
BIR BORHUT,ARABIA-S,15.55,50.63,0,VOLCANIC FIELD,HOLOCENE?,?
BISHOFTU VOLC FIELD,ETHIOPIA,8.78,38.98,1850,FISSURE VENTS,HOLOCENE,U
BIU PLATEAU,AFRICA-W,10.75,12.0,0,VOLCANIC FIELD,HOLOCENE?,?
BLACK PEAK,ALASKA PENINSULA,56.53,-158.8,1032,STRATOVOLCANO,RADIOCARBON,D7
BLACK ROCK DESERT,US-UTAH,38.97,-112.5,1800,VOLCANIC FIELD,RADIOCARBON,D6
BLANCA,CHILE-C,-36.286,-71.009,2268,STRATOVOLCANO,HOLOCENE,U
BLIZNETS,KAMCHATKA,56.97,159.78,1244,STRATOVOLCANO,HOLOCENE,U
BLUE LAKE CRATER,US-OREGON,44.42,-121.77,1230,MAAR,RADIOCARBON,D7
BLUP BLUP,NEW GUINEA-NE OF,-3.508,144.62,402,STRATOVOLCANO,HOLOCENE,U
BOBROF,ALEUTIAN IS,51.9,-177.43,738,STRATOVOLCANO,HOLOCENE?,?
BOGATYR RIDGE,KURIL IS,44.83,147.37,1634,STRATOVOLCANO,HOLOCENE,U
BOGOSLOF,ALEUTIAN IS,53.93,-168.03,101,SUBMARINE VOLCANO,HISTORICAL,D1
BOINA,DJIBOUTI,11.25,41.83,300,FUMAROLE FIELD,PLEISTOCENE-FUMAROLIC,Q
BOISA,NEW GUINEA-NE OF,-3.994,144.963,240,STRATOVOLCANO,HOLOCENE?,U
BOLA,NEW BRITAIN-SW PAC,-5.15,150.03,1155,STRATOVOLCANO,HOLOCENE,U
BOLSHE-BANNAYA,KAMCHATKA,52.9,157.78,1200,LAVA DOMES,HOLOCENE,U
BOLSHOI PAYALPAN,KAMCHATKA,55.88,157.78,1906,SHIELD VOLCANOES,HOLOCENE,U
BOLSHOI SEMIACHIK,KAMCHATKA,54.32,160.02,1720,STRATOVOLCANOES,RADIOCARBON,D7
BOLSHOI-KEKUKNAYSKY,KAMCHATKA,56.47,157.8,1401,SHIELD VOLCANOES,HOLOCENE,U
BOMBALAI,BORNEO,4.4,117.88,531,PYROCLASTIC CONE,HOLOCENE?,?
BONA-CHURCHILL,ALASKA-E,61.38,-141.75,5005,STRATOVOLCANOES,RADIOCARBON,D6
BORA-BERICCIO COMPLEX,ETHIOPIA,8.27,39.03,2285,PUMICE CONES,HOLOCENE,U
BORALE ALE,ETHIOPIA,13.725,40.6,668,STRATOVOLCANO,HOLOCENE,U
BORAWLI,ETHIOPIA,13.3,40.98,812,STRATOVOLCANO,HOLOCENE,U
BORAWLI COMPLEX,ETHIOPIA,11.63,41.45,875,LAVA DOMES,HOLOCENE,U
BOSET-BERICHA,ETHIOPIA,8.558,39.475,2447,STRATOVOLCANOES,HOLOCENE,U
BOUVET,ATLANTIC-S,-54.42,3.35,780,SHIELD VOLCANO,MAGNETISM,D7
BRATAN,LESSER SUNDA IS,-8.28,115.13,2276,CALDERA,HOLOCENE,U
BRAVA,CAPE VERDE IS,14.85,-24.72,900,STRATOVOLCANO,HOLOCENE,U
BRAVO,COLOMBIA,5.092,-75.3,4000,STRATOVOLCANO,RADIOCARBON,D4
BRENNISTEINSFJOLL,ICELAND-SW,63.92,-21.83,626,CRATER ROWS,HISTORICAL,D6
BRIDGE RIVER CONES,CANADA,50.8,-123.4,2500,VOLCANIC FIELD,HOLOCENE,U
BRIDGEMAN ISLAND,ANTARCTICA,-62.05,-56.75,240,STRATOVOLCANO,UNCERTAIN,?
BRIMSTONE ISLAND,KERMADEC IS,-30.23,-178.92,-2000,SUBMARINE VOLCANO ?,UNCERTAIN,?
BRISTOL ISLAND,ANTARCTICA,-59.03,-26.58,1100,STRATOVOLCANO,HISTORICAL,D2
BRUSHY BUTTE,US-CALIFORNIA,41.178,-121.443,1174,SHIELD VOLCANO,HOLOCENE?,?
BUCKLE ISLAND,ANTARCTICA,-66.8,163.25,1239,STRATOVOLCANO,HISTORICAL,D3
BUD DAJO,SULU IS-PHILIPPINES,5.95,121.07,440,PYROCLASTIC CONES,HISTORICAL,D3
BUFUMBIRA,AFRICA-C,-1.23,29.72,2440,CINDER CONES,HOLOCENE?,?
BULDIR,ALEUTIAN IS,52.37,175.98,656,STRATOVOLCANO,HOLOCENE,U
BULUSAN,LUZON-PHILIPPINES,12.77,124.05,1565,STRATOVOLCANO,HISTORICAL,D1
BUNYARUGURU FIELD,AFRICA-C,-0.2,30.08,1554,EXPLOSION CRATERS,HOLOCENE,U
BURNEY,CHILE-S,-52.33,-73.4,1758,STRATOVOLCANO,HISTORICAL,D2
BUS-OBO,MONGOLIA,47.12,109.08,1162,CINDER CONE,HOLOCENE?,?
BUTAJIRI-SILTI FIELD,ETHIOPIA,8.05,38.35,2281,FISSURE VENTS,HOLOCENE,U
BUZZARD CREEK,ALASKA-E,64.07,-148.42,830,TUFF RINGS,RADIOCARBON,D7
CABALIAN,PHILIPPINES-C,10.287,125.22,945,STRATOVOLCANO,HOLOCENE,U
CABURGA,CHILE-C,-39.2,-71.83,995,CINDER CONES,TEPHROCHRONOLOGY,D7
CAGUA,LUZON-PHILIPPINES,18.222,122.123,1133,STRATOVOLCANO,HOLOCENE,U
CALABOZOS,CHILE-C,-35.558,-70.496,3508,CALDERA,HOLOCENE,U
CALAYO,MINDANAO-PHILIPPINES,7.877,125.068,646,TUFF CONE,HISTORICAL,D3
CALBUCO,CHILE-S,-41.326,-72.614,2003,STRATOVOLCANO,HISTORICAL,D2
CALLAQUI,CHILE-C,-37.92,-71.45,3164,STRATOVOLCANO,HISTORICAL,D1
CAMEROON,AFRICA-W,4.203,9.17,4095,STRATOVOLCANO,HISTORICAL,D1
CAMIGUIN DE BABUYANES,LUZON-N OF,18.83,121.86,712,STRATOVOLCANO,HISTORICAL,D3
CAMPI FLEGREI,ITALY,40.827,14.139,458,CALDERA,HISTORICAL,D5
CAMPI FLEGREI MAR SICILIA,ITALY,37.1,12.7,-8,SUBMARINE VOLCANOES,HISTORICAL,D3
CANDLEMAS ISLAND,ANTARCTICA,-57.08,-26.67,550,STRATOVOLCANO,HISTORICAL,D2
CANLAON,PHILIPPINES-C,10.412,123.132,2435,STRATOVOLCANO,HISTORICAL,D1
CARLISLE,ALEUTIAN IS,52.9,-170.05,1620,STRATOVOLCANO,HISTORICAL,D3
CARRAN-LOS VENADOS,CHILE-C,-40.35,-72.07,1114,PYROCLASTIC CONES,HISTORICAL,D1
CARRIZOZO,US-NEW MEXICO,33.78,-105.93,1731,CINDER CONE,HOLOCENE,U
CASIRI,PERU,-17.47,-69.82,5650,STRATOVOLCANO,HOLOCENE,U
CAYAMBE,ECUADOR,0.029,-77.986,5790,COMPOUND VOLCANO,HISTORICAL,D4
CAYUTE-LA VIGUERIA,CHILE-S,-41.25,-72.27,506,PYROCLASTIC CONES,HOLOCENE,U
CEBORUCO,MEXICO,21.125,-104.508,2280,STRATOVOLCANO,HISTORICAL,D3
CENDRES,SE ASIA,10.158,109.014,-20,SUBMARINE VOLCANOES,HISTORICAL,D2
CENTRAL ISLAND,AFRICA-E,3.5,36.042,550,STRATOVOLCANO,HOLOCENE,U
CEREME,JAVA,-6.892,108.4,3078,STRATOVOLCANO,HISTORICAL,D2
CH'UGA-RYONG,KOREA,38.33,127.33,452,SHIELD VOLCANO,HOLOCENE?,?
CHACANA,ECUADOR,-0.375,-78.25,4643,CALDERA,HISTORICAL,D4
CHACHANI,PERU,-16.191,-71.53,6057,STRATOVOLCANO,HOLOCENE,U
CHAGULAK,ALEUTIAN IS,52.57,-171.13,1142,STRATOVOLCANO,HOLOCENE,U
CHAINE DES PUYS,FRANCE,45.5,2.75,1464,CINDER CONES,RADIOCARBON,D7
CHAITEN,CHILE-S,-42.833,-72.646,962,CALDERA,HOLOCENE,U
CHAO,CHILE-N,-22.12,-68.15,5100,LAVA DOME,HOLOCENE?,?
CHAPULUL,CHILE-C,-38.37,-71.08,2143,CINDER CONE,HOLOCENE,U
CHASCON,BOLIVIA,-21.88,-67.9,5125,LAVA DOME,HOLOCENE,U
CHERNY,KAMCHATKA,56.82,159.67,1778,STRATOVOLCANO,HOLOCENE,U
