NAME,REGION,LATITUDE,LONGITUDE,ELEVATION,TYPE,STATUS,LAST ERUPTION CODE
LEWOTOBI,LESSER SUNDA IS,-8.53,122.775,1703,STRATOVOLCANOES,HISTORICAL,D1
LEWOTOLO,LESSER SUNDA IS,-8.272,123.505,1423,STRATOVOLCANO,HISTORICAL,D2
LEXONE,CHILE-N,-17.87,-69.48,5340,LAVA DOMES,HOLOCENE,U
LIADO HAYK FIELD,ETHIOPIA,9.57,40.28,878,MAARS,HOLOCENE?,?
LIAMUIGA,W INDIES,17.37,-62.8,1156,STRATOVOLCANO,RADIOCARBON,D6
LICANCABUR,CHILE-N,-22.83,-67.88,5916,STRATOVOLCANO,HOLOCENE,U
LIHIR,NEW IRELAND-SW PACIF,-3.125,152.642,700,VOLCANIC COMPLEX,HOLOCENE,U
LIPARI,ITALY,38.48,14.95,602,STRATOVOLCANO,HISTORICAL,D6
LITTLE SITKIN,ALEUTIAN IS,51.95,178.53,1188,STRATOVOLCANO,HISTORICAL,D3
LJOSUFJOLL,ICELAND-W,64.87,-22.23,988,FISSURE VENTS,ANTHROPOLOGY,D6
LLAIMA,CHILE-C,-38.692,-71.729,3125,STRATOVOLCANO,HISTORICAL,D1
LLULLAILLACO,CHILE-N,-24.72,-68.53,6739,STRATOVOLCANO,HISTORICAL,D3
LOIHI,HAWAIIAN IS,18.92,-155.27,-975,SUBMARINE VOLCANO,HISTORICAL,D1
LOKI-FOGRUFJOLL,ICELAND-NE,64.48,-17.8,1570,SUBGLACIAL VOLCANO,HISTORICAL,D2
LOKON-EMPUNG,SULAWESI-INDONESIA,1.358,124.792,1580,STRATOVOLCANO,HISTORICAL,D1
LOLO,NEW BRITAIN-SW PAC,-5.47,150.5,805,STRATOVOLCANO,HOLOCENE?,?
LOLOBAU,NEW BRITAIN-SW PAC,-4.92,151.158,858,CALDERA,HISTORICAL,D2
LOLORU,BOUGAINVILLE-SW PACI,-6.52,155.62,1887,PYROCLASTIC SHIELD,RADIOCARBON,D7
LOMONOSOV GROUP,KURIL IS,50.25,155.43,1681,CINDER CONES,HOLOCENE,U
LONG ISLAND,NEW GUINEA-NE OF,-5.358,147.12,1280,COMPLEX VOLCANO,HISTORICAL,D1
LONG VALLEY,US-CALIFORNIA,37.7,-118.87,3390,CALDERA,PLEISTOCENE-FUMAROLIC,Q
LONGAVI,CHILE-C,-36.193,-71.161,3242,STRATOVOLCANO,HOLOCENE,U
LONGGANG GROUP,CHINA-E,42.33,126.5,1000,CINDER CONES,RADIOCARBON,D4
LONGONOT,AFRICA-E,-0.92,36.45,2776,STRATOVOLCANO,ANTHROPOLOGY,D3
LONQUIMAY,CHILE-C,-38.377,-71.58,2865,STRATOVOLCANO,HISTORICAL,D1
LOPEVI,VANUATU-SW PACIFIC,-16.507,168.346,1413,STRATOVOLCANO,HISTORICAL,D1
LOWER CHINDWIN,SE ASIA,22.28,95.1,385,VOLCANIC FIELD,HOLOCENE?,?
LUBUKRAYA,SUMATRA,1.478,99.209,1862,STRATOVOLCANO,HOLOCENE?,?
LUMUT BALAI,SUMATRA,-4.22,103.62,2055,STRATOVOLCANO ?,FUMAROLIC,U
LUNAYYIR,ARABIA-W,25.17,37.75,1370,VOLCANIC FIELD,HISTORICAL,D6
LURUS,JAVA,-7.7,113.58,539,COMPLEX VOLCANO,HOLOCENE,?
LVINAYA PAST,KURIL IS,44.62,147.0,528,STRATOVOLCANO,RADIOCARBON,D7
LYSUHOLL,ICELAND-W,64.87,-23.25,540,PYROCLASTIC CONES,HOLOCENE,U
MA ALALTA,ETHIOPIA,13.02,40.2,1815,STRATOVOLCANO,HOLOCENE,U
MACA,CHILE-S,-45.1,-73.2,2960,STRATOVOLCANO,HOLOCENE,U
MACAULEY ISLAND,KERMADEC IS,-30.2,-178.47,238,CALDERA,HOLOCENE,U
MACDONALD,AUSTRAL IS-C PACIFIC,-28.98,-140.25,-50,SUBMARINE VOLCANO,HISTORICAL,D1
MACHIN,COLOMBIA,4.48,-75.4,2650,STRATOVOLCANO,RADIOCARBON,D6
MACIZO DE LARANCAGUA,BOLIVIA,-18.25,-68.53,5520,STRATOVOLCANO,HOLOCENE?,?
MACIZO DE PACUNI,BOLIVIA,-18.32,-68.8,5400,STRATOVOLCANO,HOLOCENE?,?
MADERAS,NICARAGUA,11.446,-85.515,1394,STRATOVOLCANO,HOLOCENE,U
MADILOGO,NEW GUINEA,-9.2,147.57,850,PYROCLASTIC CONE,HOLOCENE,U
MAGASO,PHILIPPINES-C,9.258,123.175,1904,STRATOVOLCANO,HOLOCENE,U
MAGEIK,ALASKA PENINSULA,58.2,-155.25,2165,STRATOVOLCANO,HISTORICAL,D2
MAHAGNOA,PHILIPPINES-C,10.872,124.853,800,STRATOVOLCANO,FUMAROLIC,U
MAHAWU,SULAWESI-INDONESIA,1.358,124.858,1324,STRATOVOLCANO,HISTORICAL,D1
MAIPO,CHILE-C,-34.161,-69.833,5264,CALDERA,HISTORICAL,D2
MAKATURING,MINDANAO-PHILIPPINES,7.647,124.32,1940,STRATOVOLCANO,HOLOCENE,U
MAKIAN,HALMAHERA-INDONESIA,0.32,127.4,1357,STRATOVOLCANO,HISTORICAL,D1
MAKUSHIN,ALEUTIAN IS,53.9,-166.93,2036,STRATOVOLCANO,HISTORICAL,D1
MALABAR,JAVA,-7.13,107.65,2343,STRATOVOLCANO,HOLOCENE?,?
MALANG PLAIN,JAVA,-8.02,112.68,680,MAARS,HOLOCENE,U
MALINAO,LUZON-PHILIPPINES,13.422,123.597,1548,STRATOVOLCANO,FUMAROLIC,U
MALINCHE,MEXICO,19.23,-98.03,4503,STRATOVOLCANO,RADIOCARBON,D7
MALINDANG,MINDANAO-PHILIPPINES,8.22,123.63,2435,STRATOVOLCANO,HOLOCENE,U
MALINDIG,LUZON-PHILIPPINES,13.24,122.018,1157,STRATOVOLCANO ?,HOT SPRINGS,U
MALLAHLE,ETHIOPIA,13.27,41.65,1875,STRATOVOLCANO,HOLOCENE?,?
MALY PAYALPAN,KAMCHATKA,55.82,157.98,1802,SHIELD VOLCANOES,HOLOCENE,U
MALY SEMIACHIK,KAMCHATKA,54.13,159.67,1560,CALDERA,HISTORICAL,D2
MANAGLASE PLATEAU,NEW GUINEA,-9.08,148.33,1342,VOLCANIC FIELD,ANTHROPOLOGY,U
MANAM,NEW GUINEA-NE OF,-4.1,145.061,1807,STRATOVOLCANO,HISTORICAL,D1
MANDA HARARO,ETHIOPIA,12.17,40.82,600,SHIELD VOLCANOES,HOLOCENE,U
MANDA-INAKIR,ETHIOPIA,12.38,42.2,600,FISSURE VENTS,HISTORICAL,D2
MANDALAGAN,PHILIPPINES-C,10.615,123.22,1879,STRATOVOLCANO,HOLOCENE,U
MANENGOUBA,AFRICA-W,5.03,9.83,2411,STRATOVOLCANO,HOLOCENE,U
MANUK,BANDA SEA,-5.53,130.292,282,STRATOVOLCANO,FUMAROLIC,U
MAQUILING,LUZON-PHILIPPINES,14.13,121.2,1090,STRATOVOLCANO,HOLOCENE,U
MARAPI,SUMATRA,-0.381,100.473,2891,COMPLEX VOLCANO,HISTORICAL,D1
MARCHENA,GALAPAGOS,0.33,-90.47,343,SHIELD VOLCANO,HISTORICAL,D1
MARE,HALMAHERA-INDONESIA,0.57,127.4,308,UNKNOWN,HOLOCENE,U
MARHA,ARABIA-S,15.28,44.22,2650,TUFF CONE,HOLOCENE,U
MARION ISLAND,INDIAN O-S,-46.9,37.75,1230,SHIELD VOLCANOES,HISTORICAL,D1
MARIVELES,LUZON-PHILIPPINES,14.5,120.5,1420,STRATOVOLCANO,RADIOCARBON,D7
MARKAGUNT PLATEAU,US-UTAH,37.58,-112.67,2840,VOLCANIC FIELD,DENDROCHRONOLOGY,D6
MAROA,NEW ZEALAND,-38.42,176.08,1156,CALDERAS,TEPHROCHRONOLOGY,D6
MARRA,AFRICA-N,12.95,24.27,3042,VOLCANIC FIELD,RADIOCARBON,D7
MARSABIT,AFRICA-E,2.32,37.97,1707,SHIELD VOLCANO,HOLOCENE?,?
MARTIN,ALASKA PENINSULA,58.17,-155.35,1860,STRATOVOLCANO,HISTORICAL,D2
MASARAGA,LUZON-PHILIPPINES,13.32,123.6,1328,STRATOVOLCANO,HOLOCENE,U
MASAYA,NICARAGUA,11.984,-86.161,635,CALDERA,HISTORICAL,D1
MASCOTA VOLC FIELD,MEXICO,20.62,-104.83,2540,SHIELD VOLCANOES,HOLOCENE,U
MASHKOVTSEV,KAMCHATKA,51.1,156.72,503,STRATOVOLCANO,HOLOCENE,U
MASHU,HOKKAIDO-JAPAN,43.57,144.57,855,CALDERA,RADIOCARBON,D6
MAT ALA,ETHIOPIA,13.1,41.15,523,SHIELD VOLCANO,HOLOCENE,U
MATTHEW ISLAND,SW PACIFIC,-22.33,171.32,177,STRATOVOLCANO,HISTORICAL,D2
MATUTUM,MINDANAO-PHILIPPINES,6.37,125.108,2293,STRATOVOLCANO,HOLOCENE,U
MAULE,CHILE-C,-36.02,-70.58,3092,STRATOVOLCANOES,HOLOCENE,U
MAUNA KEA,HAWAIIAN IS,19.82,-155.47,4206,SHIELD VOLCANO,RADIOCARBON,D7
MAUNA LOA,HAWAIIAN IS,19.475,-155.608,4170,SHIELD VOLCANO,HISTORICAL,D1
MAY-YA-MOTO,AFRICA-C,-0.93,29.33,950,FUMAROLE FIELD,FUMAROLIC,?
MAYON,LUZON-PHILIPPINES,13.257,123.685,2462,STRATOVOLCANO,HISTORICAL,D1
MAYOR ISLAND,NEW ZEALAND,-37.28,176.25,355,SHIELD VOLCANO,RADIOCARBON,D7
MCDONALD ISLANDS,INDIAN O-S,-53.03,72.6,186,COMPLEX VOLCANO,HISTORICAL,D1
MEAGER,CANADA,50.63,-123.5,2680,COMPLEX VOLCANO,RADIOCARBON,D7
MEDICINE LAKE,US-CALIFORNIA,41.58,-121.57,2412,SHIELD VOLCANO,RADIOCARBON,D6
MEDVEZHIA,KURIL IS,45.38,148.83,1124,SOMMA VOLCANO,HISTORICAL,D1
MEGA BASALT FIELD,ETHIOPIA,4.08,37.42,1067,PYROCLASTIC CONES,HOLOCENE,U
MEGATA,HONSHU-JAPAN,39.95,139.73,291,MAARS,TEPHROCHRONOLOGY,D7
MEHETIA,SOCIETY IS-C PACIFIC,-17.87,-148.07,435,STRATOVOLCANO,ANTHROPOLOGY,U
MEIDOB VOLC FIELD,AFRICA-N,15.32,26.47,2000,SCORIA CONES,HOLOCENE,D7
MELBOURNE,ANTARCTICA,-74.35,164.7,2732,STRATOVOLCANO,TEPHROCHRONOLOGY,D4
MELIMOYU,CHILE-S,-44.08,-72.88,2400,STRATOVOLCANO,HOLOCENE,U
MENCHECA,CHILE-C,-40.534,-72.038,1840,STRATOVOLCANO,HOLOCENE,U
MENDELEEV,KURIL IS,43.98,145.7,887,STRATOVOLCANO,HISTORICAL,D3
MENENGAI,AFRICA-E,-0.2,36.07,2278,SHIELD VOLCANO,TEPHROCHRONOLOGY,D7
MENTOLAT,CHILE-S,-44.67,-73.08,1660,STRATOVOLCANO,HOLOCENE?,?
MERAPI,JAVA,-7.542,110.442,2947,STRATOVOLCANO,HISTORICAL,D1
MERBABU,JAVA,-7.45,110.43,3145,STRATOVOLCANO,HISTORICAL,D4
MERE LAVA,VANUATU-SW PACIFIC,-14.45,168.05,1028,STRATOVOLCANO,HOLOCENE,U
MERU,AFRICA-E,-3.25,36.75,4565,STRATOVOLCANO,HISTORICAL,D2
METHANA,GREECE,37.615,23.336,760,LAVA DOMES,HISTORICAL,D7
METIS SHOAL,TONGA-SW PACIFIC,-19.18,-174.87,43,SUBMARINE VOLCANO,HISTORICAL,D1
MEZHDUSOPOCHNY,KAMCHATKA,57.47,160.25,1641,SHIELD VOLCANO,HOLOCENE,U
MICHAEL,ANTARCTICA,-57.78,-26.45,990,STRATOVOLCANO,HISTORICAL,D3
MICHOACAN-GUANAJUATO,MEXICO,19.48,-102.25,3860,CINDER CONES,HISTORICAL,D2
MICOTRIN,W INDIES,15.33,-61.33,1387,LAVA DOMES,HISTORICAL,D3
MIDDLE GOBI,MONGOLIA,45.28,106.7,1120,CINDER CONES,HOLOCENE?,?
MILBANKE SOUND GROUP,CANADA,52.5,-128.73,335,CINDER CONES,HOLOCENE,U
MILNE,KURIL IS,46.82,151.78,1540,SOMMA VOLCANO,HOLOCENE,U
MILOS,GREECE,36.699,24.439,751,STRATOVOLCANOES,HOLOCENE,U
MINAMI-HIYOSHI,VOLCANO IS-JAPAN,23.507,141.905,-30,SUBMARINE VOLCANO,HISTORICAL,D1
MINCHINMAVIDA,CHILE-S,-42.78,-72.43,2404,STRATOVOLCANO,HISTORICAL,D3
MIRAVALLES,COSTA RICA,10.748,-85.153,2028,STRATOVOLCANO,HISTORICAL,D2
MISTI,PERU,-16.294,-71.409,5822,STRATOVOLCANO,HISTORICAL,D4
MIYAKE-JIMA,IZU IS-JAPAN,34.08,139.53,815,STRATOVOLCANO,HISTORICAL,D1
MOCHO-CHOSHUENCO,CHILE-C,-39.927,-72.027,2422,STRATOVOLCANO,HISTORICAL,D2
MOFFETT,ALEUTIAN IS,51.93,-176.75,1196,STRATOVOLCANO,HOLOCENE,U
MOIRO,BOLIVIA,-21.68,-67.47,4250,SCORIA CONE,HOLOCENE?,?
MOJANDA,ECUADOR,0.13,-78.27,4263,STRATOVOLCANOES,HOLOCENE?,?
MOMBACHO,NICARAGUA,11.826,-85.968,1344,STRATOVOLCANO,HOLOCENE,U
MOMOTOMBO,NICARAGUA,12.422,-86.54,1297,STRATOVOLCANO,HISTORICAL,D2
MONACO BANK,AZORES,37.6,-25.88,-197,SUBMARINE VOLCANO,HISTORICAL,D2
MONDACA,CHILE-C,-35.464,-70.8,2048,LAVA DOME,HOLOCENE,U
MONO CRATERS,US-CALIFORNIA,37.88,-119.0,2796,LAVA DOMES,RADIOCARBON,D6
MONO LAKE VOLC FIELD,US-CALIFORNIA,38.0,-119.03,2121,CINDER CONES,TEPHROCHRONOLOGY,D4
MONOWAI SEAMOUNT,KERMADEC IS,-25.887,-177.188,-100,SUBMARINE VOLCANO,HISTORICAL,D1
MOTI,HALMAHERA-INDONESIA,0.45,127.4,950,STRATOVOLCANO,HOLOCENE,U
MOTLAV,VANUATU-SW PACIFIC,-13.67,167.67,411,STRATOVOLCANO,HOLOCENE,U
MOUA PIHAA,SOCIETY IS-C PACIFIC,-18.32,-148.67,-180,SUBMARINE VOLCANO,SEISMICITY,U
MOUSA ALLI,ETHIOPIA,12.47,42.4,2028,STRATOVOLCANO,HOLOCENE,U
MOYUTA,GUATEMALA,14.03,-90.1,1662,STRATOVOLCANO,HOT SPRINGS,U
MUHAVURA,AFRICA-C,-1.38,29.67,4127,STRATOVOLCANO,HOLOCENE,U
MUNDUA,NEW BRITAIN-SW PAC,-4.63,149.35,179,COMPLEX VOLCANO,HOLOCENE,U
MUSA RIVER,NEW GUINEA,-9.308,148.13,808,HYDROTHERMAL FIELD,HOT SPRINGS,?
MUTNOVSKY,KAMCHATKA,52.453,158.195,2322,COMPLEX VOLCANO,HISTORICAL,D2
MUTSU-HIUCHI-DAKE,HONSHU-JAPAN,41.43,141.07,781,STRATOVOLCANO,FUMAROLIC,U
MYOKO,HONSHU-JAPAN,36.88,138.12,2446,STRATOVOLCANO,RADIOCARBON,D7
NE UDOKAN PLATEAU,RUSSIA-SE,56.33,118.07,2180,VOLCANIC FIELD,HOLOCENE,U
NABRO,ETHIOPIA,13.37,41.7,2218,STRATOVOLCANO,HOLOCENE?,?
NAKANO-SHIMA,RYUKYU IS,29.85,129.87,979,STRATOVOLCANOES,HISTORICAL,D2
NAMARUNU,AFRICA-E,1.9,36.27,817,SHIELD VOLCANO,TEPHROCHRONOLOGY,D7
NANTAI,HONSHU-JAPAN,36.77,139.5,2484,STRATOVOLCANO,HOLOCENE,U
NAOLINCO VOLC FIELD,MEXICO,19.67,-96.75,2000,PYROCLASTIC CONES,HOLOCENE,U
NARAGE,NEW BRITAIN-SW PAC,-4.55,149.125,307,STRATOVOLCANO,PLEISTOCENE-GEYSERS,Q
NARCONDUM,ANDAMAN IS-INDIAN O,13.43,94.25,710,STRATOVOLCANO,HOLOCENE,U
NARUGO,HONSHU-JAPAN,38.73,140.73,462,CALDERA,HISTORICAL,D6
NASU,HONSHU-JAPAN,37.12,139.97,1917,STRATOVOLCANOES,HISTORICAL,D2
NATIB,LUZON-PHILIPPINES,14.705,120.4,1287,STRATOVOLCANO,HOLOCENE?,?
NAZKO,CANADA,52.9,-123.73,1230,CINDER CONES,RADIOCARBON,D7
NDETE NAPU,LESSER SUNDA IS,-8.72,121.78,750,FUMAROLE FIELD,FUMAROLIC,?
NEGRA,GALAPAGOS,-0.83,-91.17,1490,SHIELD VOLCANO,HISTORICAL,D1
NEGRILLAR,CHILE-N,-24.18,-68.25,3500,PYROCLASTIC CONES,HOLOCENE?,?
NEGRILLAR,CHILE-N,-24.28,-68.6,4109,PYROCLASTIC CONES,HOLOCENE?,?
NEGRO DE MAYASQUER,COLOMBIA,0.828,-77.964,4445,STRATOVOLCANO,HOLOCENE?,D2
NEGRO,NICARAGUA,12.506,-86.702,728,CINDER CONES,HISTORICAL,D1
NEJAPA-MIRAFLORES,NICARAGUA,12.12,-86.32,360,FISSURE VENTS,HOLOCENE,U
NEMO PEAK,KURIL IS,49.57,154.808,1018,CALDERA,HISTORICAL,D2
NEMRUT DAGI,TURKEY,38.65,42.02,3050,STRATOVOLCANO,HISTORICAL,D6
NEVADA,CHILE,-26.48,-68.58,6127,COMPLEX VOLCANO,HOLOCENE,U
NEVIS PEAK,W INDIES,17.15,-62.58,985,STRATOVOLCANO,HOLOCENE,U
NEWBERRY VOLCANO,US-OREGON,43.722,-121.229,2434,SHIELD VOLCANO,RADIOCARBON,D6
NEWER VOLCANICS PROV,AUSTRALIA,-37.77,142.5,1011,SHIELD VOLCANOES,RADIOCARBON,D7
NGAOUNDERE PLATEAU,AFRICA-W,7.25,13.67,0,VOLCANIC FIELD,HOLOCENE?,?
NGOZI,AFRICA-E,-8.97,33.57,2622,CALDERA,HOLOCENE,U
NIEUWERKERK,BANDA SEA,-6.6,124.675,-2285,SUBMARINE VOLCANO ?,UNCERTAIN,?
NIGORIGAWA,HOKKAIDO-JAPAN,42.12,140.45,356,HYDROTHERMAL FIELD,PLEISTOCENE-FUMAROLIC,Q
NII-JIMA,IZU IS-JAPAN,34.37,139.27,432,LAVA DOMES,HISTORICAL,D6
NIIGATA-YAKE-YAMA,HONSHU-JAPAN,36.92,138.03,2400,LAVA DOME,HISTORICAL,D1
NIKKO,VOLCANO IS-JAPAN,23.075,142.308,-391,SUBMARINE VOLCANO,UNCERTAIN,?
NIKKO-SHIRANE,HONSHU-JAPAN,36.8,139.38,2578,SHIELD VOLCANO,HISTORICAL,D3
NILA,BANDA SEA,-6.73,129.5,781,STRATOVOLCANO,HISTORICAL,D1
NIPESOTSU-UPEPESANKE,JAPAN,43.45,143.03,2013,LAVA DOMES,HISTORICAL,D3
NISEKO,HOKKAIDO-JAPAN,42.88,140.63,1154,STRATOVOLCANOES,HOLOCENE,U
NISHINO-SHIMA,VOLCANO IS-JAPAN,27.243,140.877,52,CALDERA,HISTORICAL,D1
NISYROS,GREECE,36.58,27.18,698,STRATOVOLCANO,HISTORICAL,D3
NIUAFO'OU,TONGA-SW PACIFIC,-15.6,-175.63,260,SHIELD VOLCANO,HISTORICAL,D1
NONDA,SOLOMON IS-SW PACIFI,-7.67,156.6,760,STRATOVOLCANO,PLEISTOCENE-FUMAROLIC,Q
NORIKURA,HONSHU-JAPAN,36.12,137.55,3026,STRATOVOLCANOES,RADIOCARBON,D7
NORTH GORDA RIDGE,PACIFIC-NE,42.67,-126.78,-3000,SUBMARINE VOLCANO,HISTORICAL,D1
NORTH ISLAND,AFRICA-E,4.07,36.05,520,TUFF CONES,HOLOCENE,U
NORTH SISTER FIELD,US-OREGON,44.17,-121.77,3074,COMPLEX VOLCANO,RADIOCARBON,D6
NORTH VATE,VANUATU-SW PACIFIC,-17.45,168.33,594,STRATOVOLCANOES,HOLOCENE,U
NOSY-BE,MADAGASCAR,-13.32,48.48,214,CINDER CONES,HOLOCENE,U
NOVARUPTA,ALASKA PENINSULA,58.27,-155.16,841,CALDERA,HISTORICAL,D2
NUEVO MUNDO,BOLIVIA,-19.78,-66.48,5438,LAVA DOMES,HOLOCENE,U
NUMAZAWA,HONSHU-JAPAN,37.43,139.58,1100,SHIELD VOLCANO,RADIOCARBON,D7
NUNIVAK ISLAND,ALASKA-W,60.02,-166.33,511,SHIELD VOLCANO,HOLOCENE,U
NYAMBENI HILLS,AFRICA-E,0.23,37.87,750,SHIELD VOLCANO,HOLOCENE,U
NYAMURAGIRA,AFRICA-C,-1.408,29.2,3058,SHIELD VOLCANO,HISTORICAL,D1
NYIRAGONGO,AFRICA-C,-1.52,29.25,3470,STRATOVOLCANO,HISTORICAL,D1
OFU-OLOSEGA,SAMOA-SW PACIFIC,-14.175,-169.618,639,SHIELD VOLCANOES,HISTORICAL,D3
OJOS DEL SALADO,CHILE-N,-27.12,-68.53,6887,STRATOVOLCANO,HOLOCENE,U
OKA VOLC FIELD,RUSSIA-SE,52.7,98.98,2077,CINDER CONES,HOLOCENE,U
OKATAINA,NEW ZEALAND,-38.12,176.5,1111,LAVA DOMES,HISTORICAL,D1
OKI-DOGO,HONSHU-JAPAN,36.17,133.33,151,SHIELD VOLCANO,ANTHROPOLOGY,U
OKMOK,ALEUTIAN IS,53.42,-168.13,1073,SHIELD VOLCANO,HISTORICAL,D1
OKU VOLC FIELD,AFRICA-W,6.25,10.5,3011,MAARS,RADIOCARBON,D5
OL KOKWE,AFRICA-E,0.63,36.08,1130,SHIELD VOLCANO,HOLOCENE,U
OLCA-PARUMA,CHILE-N,-20.93,-68.48,5407,STRATOVOLCANOES,HISTORICAL,D3
OLKARIA,AFRICA-E,-0.904,36.292,2434,PUMICE CONES,RADIOCARBON,D4
OLKOVIY,KAMCHATKA,52.077,157.477,636,SHIELD VOLCANO,HOLOCENE,U
OLLAGUE,CHILE-N,-21.3,-68.18,5868,STRATOVOLCANO,HOLOCENE,U
OLOT VOLC FIELD,SPAIN,42.17,2.53,893,PYROCLASTIC CONES,HOLOCENE?,?
OMACHI SEAMOUNT,IZU IS-JAPAN,29.22,140.8,-1700,SUBMARINE VOLCANO,UNCERTAIN,?
OMANAGO GROUP,HONSHU-JAPAN,36.78,139.5,2367,LAVA DOMES,HOLOCENE,U
ON-TAKE,HONSHU-JAPAN,35.9,137.48,3063,COMPLEX VOLCANO,HISTORICAL,D1
OPALA,KAMCHATKA,52.543,157.335,2475,CALDERA,RADIOCARBON,D6
ORAEFAJOKULL,ICELAND-SE,64.0,-16.65,2119,STRATOVOLCANO,HISTORICAL,D4
ORIZABA,MEXICO,19.03,-97.268,5675,STRATOVOLCANO,HISTORICAL,D5
OROSI,COSTA RICA,10.98,-85.473,1659,STRATOVOLCANOES,UNCERTAIN,?
OSHIMA,IZU IS-JAPAN,34.73,139.38,758,STRATOVOLCANO,HISTORICAL,D1
OSHIMA-OSHIMA,HOKKAIDO-JAPAN,41.5,139.37,737,STRATOVOLCANO,HISTORICAL,D4
OSORE-YAMA,HONSHU-JAPAN,41.32,141.08,879,STRATOVOLCANO,HISTORICAL,D4
OSORNO,CHILE-S,-41.1,-72.493,2652,STRATOVOLCANO,HISTORICAL,D3
OSTANETS,KAMCHATKA,52.146,157.322,719,SHIELD VOLCANOES,HOLOCENE,U
OSTRY,KAMCHATKA,58.18,160.82,2552,STRATOVOLCANOES,HOLOCENE,U
OTDELNIY,KAMCHATKA,52.22,157.428,791,SHIELD VOLCANOES,HOLOCENE,U
OVERO,CHILE-N,-23.35,-67.67,4555,MAAR,HOLOCENE,U
OZERNOY,KAMCHATKA,51.88,157.38,562,SHIELD VOLCANO,HOLOCENE,U
PACAYA,GUATEMALA,14.381,-90.601,2552,COMPLEX VOLCANO,HISTORICAL,D1
PACO,MINDANAO-PHILIPPINES,9.593,125.52,524,STRATOVOLCANO,ANTHROPOLOGY,U
PAGAN,MARIANA IS-C PACIFIC,18.13,145.8,570,STRATOVOLCANOES,HISTORICAL,D1
PAGO,NEW BRITAIN-SW PAC,-5.58,150.52,742,CALDERA,HISTORICAL,D2
PAKA,AFRICA-E,0.92,36.18,1697,SHIELD VOLCANO,AR/AR,D7
PALEI-AIKE VOLC FIELD,CHILE-S,-52.0,-70.0,250,CINDER CONES,ANTHROPOLOGY,D7
PALENA VOLC GROUP,CHILE-S,-43.68,-72.5,0,CINDER CONES,HOLOCENE,U
PALOMO,CHILE-C,-34.608,-70.295,4860,STRATOVOLCANO,HOLOCENE,U
PALUWEH,LESSER SUNDA IS,-8.32,121.708,875,STRATOVOLCANO,HISTORICAL,D1
PAMPA LUXSAR,BOLIVIA,-20.85,-68.2,5543,VOLCANIC FIELD,HOLOCENE,U
