NAME,REGION,LATITUDE,LONGITUDE,ELEVATION,TYPE,STATUS,LAST ERUPTION CODE
PAN DE AZUCAR,ECUADOR,-0.43,-77.72,3482,STRATOVOLCANO,HOLOCENE,U
PANAY,LUZON-PHILIPPINES,13.723,120.893,501,STRATOVOLCANO,PLEISTOCENE-FUMAROLIC,Q
PANTELLERIA,ITALY,36.77,12.02,836,SHIELD VOLCANO,HISTORICAL,D3
PANTOJA,CHILE-C,-40.77,-71.95,2112,STRATOVOLCANO,HOLOCENE,U
PAPANDAYAN,JAVA,-7.32,107.73,2665,STRATOVOLCANO,HISTORICAL,D2
PAPAYO,MEXICO,19.308,-98.7,3600,LAVA DOME,HOLOCENE,U
PARINACOTA,CHILE-N,-18.17,-69.15,6348,STRATOVOLCANO,HOLOCENE,U
PARKER,MINDANAO-PHILIPPINES,6.12,124.892,1824,STRATOVOLCANO,HISTORICAL,D5
PATAH,SUMATRA,-4.27,103.3,2817,UNKNOWN,UNCERTAIN,?
PATATES,W INDIES,15.22,-61.37,960,STRATOVOLCANO,RADIOCARBON,D5
PATILLA PATA,BOLIVIA,-18.05,-69.03,5300,STRATOVOLCANO,HOLOCENE?,?
PATOC,LUZON-PHILIPPINES,17.147,120.98,1865,STRATOVOLCANO,FUMAROLIC,U
PATUHA,JAVA,-7.15,107.37,2434,STRATOVOLCANO,HOLOCENE,U
PAULET,ANTARCTICA,-63.58,-55.77,353,CINDER CONE,HOLOCENE,U
PAVLOF,ALASKA PENINSULA,55.42,-161.9,2519,STRATOVOLCANO,HISTORICAL,D1
PAVLOF SISTER,ALASKA PENINSULA,55.45,-161.87,2142,STRATOVOLCANO,HISTORICAL,D4
PAYUN MATRU,ARGENTINA,-36.42,-69.2,3691,SHIELD VOLCANO,HOLOCENE,U
PEINADO,ARGENTINA,-26.62,-68.15,5740,STRATOVOLCANO,HOLOCENE,U
PELEE,W INDIES,14.82,-61.17,1397,STRATOVOLCANO,HISTORICAL,D2
PENANGGUNGAN,JAVA,-7.62,112.63,1653,STRATOVOLCANO,HOLOCENE,U
PENDAN,SUMATRA,-2.82,102.02,0,UNKNOWN,HOLOCENE,U
PENG-CHIA-HSU,TAIWAN-N OF,25.63,122.07,129,STRATOVOLCANO,PLEISTOCENE-FUMAROLIC,Q
PENGUIN ISLAND,ANTARCTICA,-62.1,-57.93,180,STRATOVOLCANO,LICHENOMETRY,D2
PERBAKTI,JAVA,-6.75,106.68,1699,STRATOVOLCANO,FUMAROLIC,U
PETACAS,COLOMBIA,1.57,-76.78,4054,LAVA DOME,HOLOCENE?,?
PETER I ISLAND,ANTARCTICA,-68.85,-90.58,1640,SHIELD VOLCANO,HOLOCENE,U
PEUET SAGUE,SUMATRA,4.914,96.329,2801,COMPLEX VOLCANO,HISTORICAL,D1
PICO,AZORES,38.47,-28.4,2351,STRATOVOLCANO,HISTORICAL,D4
PIIP,KAMCHATKA-E OF,55.42,167.33,-300,SUBMARINE VOLCANO,TEPHROCHRONOLOGY,D7
PILAS,NICARAGUA,12.495,-86.688,1088,COMPLEX VOLCANO,HISTORICAL,D2
PINA,CHILE-N,-19.492,-68.65,4037,UNKNOWN,HOLOCENE?,?
PINACATE,MEXICO,31.772,-113.498,1200,CINDER CONES,HOLOCENE,U
PINATUBO,LUZON-PHILIPPINES,15.13,120.35,1486,STRATOVOLCANO,HISTORICAL,D1
PINTA,GALAPAGOS,0.58,-90.75,780,SHIELD VOLCANO,HISTORICAL,D2
PIRATKOVSKY,KAMCHATKA,52.113,157.849,1322,STRATOVOLCANO,HOLOCENE,U
PLANCHON-PETEROA,CHILE-C,-35.24,-70.57,4107,CALDERAS,HISTORICAL,D1
PLATANAR,COSTA RICA,10.3,-84.366,2267,STRATOVOLCANOES,HOLOCENE,U
PLEIADES,ANTARCTICA,-72.67,165.5,3040,STRATOVOLCANO,K-AR,D7
PLOSKY,KAMCHATKA,57.83,160.25,1255,SHIELD VOLCANO,HOLOCENE,U
PLOSKY,KAMCHATKA,55.2,158.47,1236,SHIELD VOLCANO,HOLOCENE,U
PLOSKY VOLC GROUP,KAMCHATKA,52.02,157.53,681,VOLCANIC FIELD,HOLOCENE,U
POAS,COSTA RICA,10.2,-84.233,2708,STRATOVOLCANO,HISTORICAL,D1
POCDOL MOUNTAINS,LUZON-PHILIPPINES,13.05,123.958,1102,COMPOUND VOLCANO,HOLOCENE,U
POCO LEOK,LESSER SUNDA IS,-8.68,120.48,1675,UNKNOWN,FUMAROLIC,U
POGRANYCHNY,KAMCHATKA,56.85,159.8,1427,SHIELD VOLCANOES,HOLOCENE,U
POPA,SE ASIA,20.87,95.23,1518,STRATOVOLCANO,ANTHROPOLOGY,D7
POPOCATEPETL,MEXICO,19.023,-98.622,5426,STRATOVOLCANOES,HISTORICAL,D1
POSSESSION,INDIAN O-S,-46.42,51.63,934,STRATOVOLCANO,HOLOCENE,U
POTATO BUTTE,US-CALIFORNIA,40.63,-121.43,1532,SHIELD VOLCANOES,HOLOCENE?,?
PRESTAHNUKUR,ICELAND-SW,64.6,-20.58,1390,SUBGLACIAL VOLCANO,RADIOCARBON,D7
PREVO PEAK,KURIL IS,47.02,152.12,1360,STRATOVOLCANO,HISTORICAL,D3
PRIETO,MEXICO,32.418,-115.305,223,LAVA DOME,HOLOCENE?,?
PRINCE EDWARD ISLAND,INDIAN O-S,-46.63,37.95,672,SHIELD VOLCANO,HOLOCENE,U
PROTECTOR SHOAL,ANTARCTICA,-55.92,-28.08,-27,SUBMARINE VOLCANO,HISTORICAL,D2
PUCHULDIZA,CHILE-N,-19.42,-68.97,4500,HYDROTHERMAL FIELD,PLEISTOCENE-GEYSERS,Q
PUESTO CORTADERAS,ARGENTINA,-37.55,-69.62,970,PYROCLASTIC CONE,HOLOCENE,U
PULAR,CHILE-N,-24.18,-68.05,6233,STRATOVOLCANOES,HOLOCENE,U
PULAU WEH,SUMATRA,5.82,95.28,617,STRATOVOLCANO,PLEISTOCENE-FUMAROLIC,Q
PULULAGUA,ECUADOR,0.038,-78.463,3356,CALDERA,RADIOCARBON,D7
PUNTIAGUDO-CORDON CENIZOS,CHILE-C,-40.969,-72.264,2493,STRATOVOLCANO,HISTORICAL,D3
PURACE,COLOMBIA,2.32,-76.4,4650,STRATOVOLCANOES,HISTORICAL,D1
PURICO COMPLEX,CHILE-N,-23.0,-67.75,5703,PYROCLASTIC SHIELD,HOLOCENE,U
PUTANA,CHILE-N,-22.57,-67.87,5890,STRATOVOLCANO,HISTORICAL,D1
PUYEHUE,CHILE-C,-40.59,-72.117,2236,STRATOVOLCANO,HOLOCENE,U
PUYUHUAPI,CHILE-S,-44.3,-72.53,255,CINDER CONES,HOLOCENE,U
QAL'EH HASAN ALI,IRAN,29.4,57.57,0,MAARS,HOLOCENE?,?
QUALIBOU,W INDIES,13.83,-61.05,777,CALDERA,HISTORICAL,D4
QUETENA,BOLIVIA,-22.25,-67.42,5730,FISSURE VENT,HOLOCENE?,?
QUETRUPILLAN,CHILE-C,-39.5,-71.7,2360,CALDERA,HISTORICAL,D3
QUEZALTEPEQUE,GUATEMALA,14.65,-89.35,1200,VOLCANIC FIELD,HOLOCENE,U
QUILL,W INDIES,17.48,-62.95,601,STRATOVOLCANO,RADIOCARBON,D6
QUILOTOA,ECUADOR,-0.85,-78.9,3914,CALDERA,RADIOCARBON,D6
QUIMSACHATA,PERU,-14.37,-71.17,3923,LAVA DOME,HOLOCENE,U
RABAUL,NEW BRITAIN-SW PAC,-4.271,152.203,688,PYROCLASTIC SHIELD,HISTORICAL,D1
RAGANG,MINDANAO-PHILIPPINES,7.67,124.5,2815,STRATOVOLCANO,HISTORICAL,D2
RAHAH,ARABIA-W,27.8,36.17,1660,VOLCANIC FIELD,ANTHROPOLOGY,U
RAHAT,ARABIA-W,23.08,39.78,1744,VOLCANIC FIELD,HISTORICAL,D6
RAIKOKE,KURIL IS,48.292,153.25,551,STRATOVOLCANO,HISTORICAL,D2
RAINIER,US-WASHINGTON,46.87,-121.758,4392,STRATOVOLCANO,DENDROCHRONOLOGY,D3
RAJABASA,SUMATRA,-5.78,105.625,1281,STRATOVOLCANO,FUMAROLIC,U
RANAKAH,LESSER SUNDA IS,-8.62,120.52,2100,LAVA DOMES,HISTORICAL,D1
RANAU,SUMATRA,-4.83,103.92,1881,CALDERA,HOLOCENE?,?
RAOUL ISLAND,KERMADEC IS,-29.27,-177.92,516,STRATOVOLCANO,HISTORICAL,D1
RASSHUA,KURIL IS,47.77,153.02,956,STRATOVOLCANO,HISTORICAL,D2
RAUNG,JAVA,-8.125,114.042,3332,STRATOVOLCANO,HISTORICAL,D1
RAUSU,HOKKAIDO-JAPAN,44.073,145.125,1660,STRATOVOLCANO,TEPHROCHRONOLOGY,D3
RECHESCHNOI,ALEUTIAN IS,53.15,-168.55,1984,STRATOVOLCANO,HOLOCENE,U
RECLUS,CHILE-S,-50.98,-73.7,0,STRATOVOLCANO ?,RADIOCARBON,D7
RED CONES,US-CALIFORNIA,37.58,-119.05,2748,CINDER CONES,HOLOCENE,U
REDONDO,CHILE-C,-39.27,-71.7,1496,CINDER CONES,TEPHROCHRONOLOGY,D7
REDOUBT,ALASKA-SW,60.48,-152.75,3108,STRATOVOLCANO,HISTORICAL,D1
REPOROA,NEW ZEALAND,-38.42,176.33,592,CALDERA,TEPHROCHRONOLOGY,D6
RESAGO,CHILE-C,-36.45,-70.92,1550,CINDER CONE,HOLOCENE,U
REVENTADOR,ECUADOR,-0.078,-77.656,3562,STRATOVOLCANO,HISTORICAL,D1
REYKJANES,ICELAND-SW,63.88,-22.5,230,CRATER ROWS,HISTORICAL,D6
REYKJANESHRYGGUR,ICELAND-SW,63.67,-23.33,80,SUBMARINE VOLCANOES,HISTORICAL,D1
RIANG KOTANG,LESSER SUNDA IS,-8.3,122.892,200,FUMAROLE FIELD,FUMAROLIC,?
RINCON DE LA VIEJA,COSTA RICA,10.83,-85.324,1916,COMPLEX VOLCANO,HISTORICAL,D1
RINJANI,LESSER SUNDA IS,-8.42,116.47,3726,STRATOVOLCANO,HISTORICAL,D1
RISHIRI,HOKKAIDO-JAPAN,45.18,141.25,1719,STRATOVOLCANO,RADIOCARBON,D7
RITTER ISLAND,NEW GUINEA-NE OF,-5.52,148.121,140,STRATOVOLCANO,HISTORICAL,D1
ROBINSON CRUSOE,CHILE-IS,-33.658,-78.85,922,SHIELD VOLCANOES,HISTORICAL,D3
ROBLEDO,ARGENTINA,-26.77,-67.72,4400,CALDERA,HOLOCENE,U
ROCARD,SOCIETY IS-C PACIFIC,-17.642,-148.6,-2100,SUBMARINE VOLCANO,SEISMICITY,U
ROMANOVKA,KAMCHATKA,55.65,158.8,1442,STRATOVOLCANO,HOLOCENE,U
ROTA,NICARAGUA,12.55,-86.75,832,STRATOVOLCANO,HOLOCENE,U
ROTORUA,NEW ZEALAND,-38.08,176.27,757,CALDERA,PLEISTOCENE-GEYSERS,Q
ROUNDTOP,ALEUTIAN IS,54.8,-163.6,1871,STRATOVOLCANO,HOLOCENE,U
ROYAL SOCIETY RANGE,ANTARCTICA,-78.25,163.6,3000,CINDER CONES,HOLOCENE?,?
RUANG,SANGIHE IS-INDONESIA,2.28,125.425,725,STRATOVOLCANO,HISTORICAL,D2
RUAPEHU,NEW ZEALAND,-39.28,175.57,2797,STRATOVOLCANO,HISTORICAL,D1
RUBY,MARIANA IS-C PACIFIC,15.62,145.57,-230,SUBMARINE VOLCANO,HISTORICAL,D1
RUBY MOUNTAIN,CANADA,59.68,-133.32,1523,CINDER CONES,HISTORICAL,D3
RUDAKOV,KURIL IS,45.88,149.83,542,STRATOVOLCANO,HOLOCENE?,?
RUIZ,COLOMBIA,4.895,-75.322,5321,STRATOVOLCANO,HISTORICAL,D1
RUMBLE III,NEW ZEALAND,-35.745,178.478,-140,SUBMARINE VOLCANO,HYDROPHONIC,D1
RUMBLE IV,NEW ZEALAND,-36.13,178.05,-450,SUBMARINE VOLCANO,FUMAROLIC,U
RUMBLE V,NEW ZEALAND,-36.139,178.197,-700,SUBMARINE VOLCANO,FUMAROLIC,U
RUNGWE,AFRICA-E,-9.13,33.67,2961,STRATOVOLCANO,HOLOCENE,U
SW USANGU BASIN,AFRICA-E,-8.75,33.8,2179,LAVA DOMES,HOLOCENE,U
SABA,W INDIES,17.63,-63.23,887,STRATOVOLCANO,HISTORICAL,D5
SABANCAYA,PERU,-15.78,-71.85,5967,STRATOVOLCANOES,HISTORICAL,D1
SACABAYA,BOLIVIA,-18.62,-68.75,4215,CINDER CONE,HOLOCENE,U
SADDLE BUTTE,US-OREGON,43.0,-117.8,1700,VOLCANIC FIELD,HOLOCENE?,?
SAIRECABUR,CHILE-N,-22.73,-67.88,5971,STRATOVOLCANOES,HOLOCENE,U
SAKAR,NEW GUINEA-NE OF,-5.414,148.094,992,STRATOVOLCANO,HOLOCENE?,?
SAKURA-JIMA,KYUSHU-JAPAN,31.58,130.67,1117,STRATOVOLCANO,HISTORICAL,D1
SALAK,JAVA,-6.72,106.73,2211,STRATOVOLCANO,HISTORICAL,D2
SAN AGUSTIN,BOLIVIA,-21.25,-67.75,4980,STRATOVOLCANO,HOLOCENE?,?
SAN BORJA VOLC FIELD,MEXICO,28.5,-113.75,1360,CINDER CONES,HOLOCENE,U
SAN CARLOS,AFRICA-W,3.35,8.52,2260,SHIELD VOLCANO,HOLOCENE,U
SAN CRISTOBAL,GALAPAGOS,-0.88,-89.5,759,SHIELD VOLCANO,HOLOCENE,U
SAN CRISTOBAL,NICARAGUA,12.702,-87.004,1745,STRATOVOLCANO,HISTORICAL,D1
SAN DIEGO,EL SALVADOR,14.27,-89.48,781,VOLCANIC FIELD,HOLOCENE,U
SAN FELIX,CHILE-IS,-26.27,-80.12,183,SHIELD VOLCANO,HOLOCENE,U
SAN JOAQUIN,AFRICA-W,3.35,8.63,2009,SHIELD VOLCANO,HOLOCENE,U
SAN JORGE,AZORES,38.65,-28.08,1053,FISSURE VENT,HISTORICAL,D2
SAN JOSE,CHILE-C,-33.782,-69.897,5856,STRATOVOLCANO,HISTORICAL,D2
SAN LUIS,MEXICO,29.814,-114.384,180,TUFF CONE,HOLOCENE,U
SAN MARTIN,MEXICO,18.572,-95.169,1650,SHIELD VOLCANO,HISTORICAL,D4
SAN MIGUEL,EL SALVADOR,13.431,-88.272,2130,STRATOVOLCANO,HISTORICAL,D1
SAN PEDRO,CHILE-N,-21.88,-68.4,6145,STRATOVOLCANOES,HISTORICAL,D2
SAN PEDRO-PELLADO,CHILE-C,-35.989,-70.849,3621,STRATOVOLCANOES,HOLOCENE,U
SAN QUINTIN VOLC FIELD,MEXICO,30.468,-115.996,260,CINDER CONES,HOLOCENE,U
SAN SALVADOR,EL SALVADOR,13.736,-89.286,1893,STRATOVOLCANO,HISTORICAL,D2
SAN VICENTE,EL SALVADOR,13.623,-88.852,2182,STRATOVOLCANO,HOLOCENE,U
SAN VICENTE,CAPE VERDE IS,16.85,-24.97,725,STRATOVOLCANO,HOLOCENE,U
SANBE,HONSHU-JAPAN,35.13,132.62,1126,CALDERA,RADIOCARBON,D7
SAND MOUNTAIN FIELD,US-OREGON,44.38,-121.93,1664,CINDER CONES,RADIOCARBON,D7
SANFORD,ALASKA-E,62.22,-144.13,4949,SHIELD VOLCANO,HOLOCENE?,?
SANGANGUEY,MEXICO,21.45,-104.73,2340,STRATOVOLCANO,HOLOCENE,U
SANGAY,ECUADOR,-2.03,-78.33,5230,STRATOVOLCANO,HISTORICAL,D1
SANGEANG API,LESSER SUNDA IS,-8.18,119.058,1949,COMPLEX VOLCANO,HISTORICAL,D1
SANO,LESSER SUNDA IS,-8.68,120.025,903,CALDERA,HOLOCENE,U
SANTA ANA,EL SALVADOR,13.853,-89.63,2365,STRATOVOLCANO,HISTORICAL,D2
SANTA CLARA,US-UTAH,37.257,-113.625,1465,VOLCANIC FIELD,HOLOCENE,U
SANTA CRUZ,GALAPAGOS,-0.62,-90.33,864,SHIELD VOLCANO,HOLOCENE,U
SANTA ISABEL,COLOMBIA,4.82,-75.37,4950,SHIELD VOLCANO,RADIOCARBON,D7
SANTA ISABEL,AFRICA-W,3.58,8.75,2972,SHIELD VOLCANO,HISTORICAL,D2
SANTA ISABEL,BOLIVIA,-21.67,-66.5,5100,STRATOVOLCANO,HOLOCENE?,?
SANTA MARIA,GUATEMALA,14.756,-91.552,3772,STRATOVOLCANO,HISTORICAL,D1
SANTIAGO,GALAPAGOS,-0.22,-90.77,920,SHIELD VOLCANO,HISTORICAL,D2
SANTIAGO,GUATEMALA,14.33,-89.87,1192,VOLCANIC FIELD,HOLOCENE,U
SANTO ANTAO,CAPE VERDE IS,17.07,-25.17,1979,STRATOVOLCANO,HOLOCENE,U
SANTO TOMAS,LUZON-PHILIPPINES,16.33,120.55,2260,STRATOVOLCANO,UNCERTAIN,?
SANTO TOMAS,GUATEMALA,14.71,-91.479,3542,STRATOVOLCANOES,PLEISTOCENE-FUMAROLIC,Q
SANTORINI,GREECE,36.404,25.396,329,SHIELD VOLCANOES,HISTORICAL,D2
SAO TOME,AFRICA-W,0.32,6.72,2024,SHIELD VOLCANO,HOLOCENE?,?
SARIGAN,MARIANA IS-C PACIFIC,16.708,145.78,538,STRATOVOLCANO,HOLOCENE,U
SARIK-GAJAH,SUMATRA,0.08,100.2,0,PYROCLASTIC CONES,HOLOCENE?,?
SARYCHEV PEAK,KURIL IS,48.092,153.2,1496,STRATOVOLCANO,HISTORICAL,D1
SATAH MOUNTAIN,CANADA,52.47,-124.7,1921,VOLCANIC FIELD,HOLOCENE,U
SAVAI'I,SAMOA-SW PACIFIC,-13.612,-172.525,1858,SHIELD VOLCANO,HISTORICAL,D2
SAVO,SOLOMON IS-SW PACIFI,-9.13,159.82,510,STRATOVOLCANO,HISTORICAL,D3
SAWAD,ARABIA-S,13.58,46.12,1737,VOLCANIC FIELD,HISTORICAL,D6
SEAL NUNATAKS GROUP,ANTARCTICA,-65.03,-60.05,368,PYROCLASTIC CONES,HISTORICAL,D3
SEDANKINSKY,KAMCHATKA,57.23,160.08,1241,SHIELD VOLCANO,HOLOCENE,U
SEGERERUA PLATEAU,AFRICA-E,1.57,37.9,699,PYROCLASTIC CONES,HOLOCENE,U
SEGUAM,ALEUTIAN IS,52.32,-172.52,1054,STRATOVOLCANOES,HISTORICAL,D1
SEGULA,ALEUTIAN IS,52.02,178.13,1153,STRATOVOLCANO,HOLOCENE,U
SEKINCAU BELIRANG,SUMATRA,-5.12,104.32,1719,CALDERAS,FUMAROLIC,U
SEMERU,JAVA,-8.108,112.92,3676,STRATOVOLCANO,HISTORICAL,D1
SEMISOPOCHNOI,ALEUTIAN IS,51.95,179.62,1221,STRATOVOLCANO,HISTORICAL,D1
SEMPU,SULAWESI-INDONESIA,1.142,124.73,1549,CALDERA,FUMAROLIC,U
SERDAN-ORIENTAL,MEXICO,19.27,-97.47,3485,TUFF CONES,HOLOCENE,U
SERGIEF,ALEUTIAN IS,52.03,-174.93,560,STRATOVOLCANO,UNCERTAIN,?
SERUA,BANDA SEA,-6.3,130.0,641,STRATOVOLCANO,HISTORICAL,D2
SESSAGARA,NEW GUINEA,-9.48,149.13,370,UNKNOWN,HOLOCENE,U
SETE CIDADES,AZORES,37.87,-25.78,856,STRATOVOLCANO,HISTORICAL,D3
SEULAWAH AGAM,SUMATRA,5.448,95.658,1810,STRATOVOLCANO,HISTORICAL,D3
SEVERNY,KAMCHATKA,58.28,160.87,1936,SHIELD VOLCANO,HOLOCENE,U
SHALA,ETHIOPIA,7.47,38.55,2075,STRATOVOLCANO,HOLOCENE,U
SHARAT KOVAKAB,SYRIA,36.53,40.85,534,VOLCANIC FIELD,HOLOCENE,U
SHASTA,US-CALIFORNIA,41.42,-122.2,4317,STRATOVOLCANO,HISTORICAL,D4
SHIGA,HONSHU-JAPAN,36.7,138.52,2036,SHIELD VOLCANOES,HOLOCENE,U
SHIKARIBETSU GROUP,HOKKAIDO-JAPAN,43.28,143.08,1430,LAVA DOMES,HOLOCENE,U
SHIKOTSU,HOKKAIDO-JAPAN,42.7,141.33,1320,CALDERA,HISTORICAL,D1
SHIRETOKO-IWO-ZAN,HOKKAIDO-JAPAN,44.13,145.17,1563,STRATOVOLCANO,HISTORICAL,D2
SHIRIBETSU,HOKKAIDO-JAPAN,42.767,140.916,1107,STRATOVOLCANO,HOLOCENE,U
SHIRINKI,KURIL IS,50.2,154.98,761,STRATOVOLCANO,HOLOCENE,U
SHISHALDIN,ALEUTIAN IS,54.75,-163.97,2857,STRATOVOLCANO,HISTORICAL,D1
SHISHEL,KAMCHATKA,57.45,160.37,2525,SHIELD VOLCANO,HOLOCENE,U
SHIVELUCH,KAMCHATKA,56.653,161.36,3283,STRATOVOLCANO,HISTORICAL,D1
SHOSHONE LAVA FIELD,US-IDAHO,43.07,-114.43,1525,CINDER CONES,HOLOCENE?,?
SIBAYAK,SUMATRA,3.2,98.52,2212,STRATOVOLCANOES,HISTORICAL,D3
SIBUALBUALI,SUMATRA,1.556,99.255,1819,STRATOVOLCANO,HOLOCENE?,?
SILALI,AFRICA-E,1.15,36.23,1528,SHIELD VOLCANO,AR/AR,D7
SILAY,PHILIPPINES-C,10.77,123.23,1535,STRATOVOLCANO,HOLOCENE,U
SILVERTHRONE,CANADA,51.43,-126.3,3160,CALDERA,HOLOCENE,U
SIMBO,SOLOMON IS-SW PACIFI,-8.292,156.52,335,STRATOVOLCANOES,UNCERTAIN,?
SINABUNG,SUMATRA,3.17,98.392,2460,STRATOVOLCANO,HOLOCENE,U
SINARKA,KURIL IS,48.875,154.175,934,STRATOVOLCANO,HISTORICAL,D3
SINGU PLATEAU,SE ASIA,22.7,95.98,507,FISSURE VENTS,HOLOCENE,U
SINGUIL,EL SALVADOR,14.03,-89.7,957,CINDER CONES,HOLOCENE,U
SIPLE,ANTARCTICA,-73.43,-126.67,3110,SHIELD VOLCANO,HOLOCENE?,?
SIRUNG,LESSER SUNDA IS,-8.51,124.148,862,COMPLEX VOLCANO,HISTORICAL,D1
SLAMET,JAVA,-7.242,109.208,3432,STRATOVOLCANO,HISTORICAL,D1
SMIRNOV,KURIL IS,44.43,146.13,1189,STRATOVOLCANO,HOLOCENE,U
SMITH ROCK,IZU IS-JAPAN,31.32,140.05,136,SUBMARINE VOLCANO,HISTORICAL,D2
SNAEFELLSJOKULL,ICELAND-W,64.8,-23.78,1448,STRATOVOLCANO,RADIOCARBON,D6
SNEGOVOY,KAMCHATKA,58.2,160.97,2169,SHIELD VOLCANO,HOLOCENE,U
SNEZHNIY,KAMCHATKA,58.02,160.75,2169,SHIELD VOLCANO,HOLOCENE,U
SNOWY,ALASKA PENINSULA,58.33,-154.68,2161,STRATOVOLCANO,FUMAROLIC,U
SOCHE,ECUADOR,0.552,-77.58,3955,STRATOVOLCANO,RADIOCARBON,D7
SOCOMPA,CHILE-N,-24.4,-68.25,6051,STRATOVOLCANO,RADIOCARBON,D7
SOCORRO,MEXICO-IS,18.78,-110.95,1050,SHIELD VOLCANO,HISTORICAL,D1
SODORE,ETHIOPIA,8.43,39.35,1765,PYROCLASTIC CONES,HOLOCENE,U
SOLLIPULLI,CHILE-C,-38.97,-71.52,2282,CALDERA,RADIOCARBON,D6
SOPUTAN,SULAWESI-INDONESIA,1.108,124.725,1784,STRATOVOLCANO,HISTORICAL,D1
SORIKMARAPI,SUMATRA,0.686,99.539,2145,STRATOVOLCANO,HISTORICAL,D1
SORKALE,ETHIOPIA,13.18,41.725,1611,STRATOVOLCANO,HOLOCENE?,?
SOTARA,COLOMBIA,2.12,-76.58,4400,STRATOVOLCANO,HOLOCENE,U
SOUFRIERE GUADELOUPE,W INDIES,16.05,-61.67,1467,STRATOVOLCANO,HISTORICAL,D1
SOUFRIERE HILLS,W INDIES,16.72,-62.18,915,STRATOVOLCANO,HISTORICAL,D1
SOUFRIERE ST. VINCENT,W INDIES,13.33,-61.18,1220,STRATOVOLCANO,HISTORICAL,D1
SOUTH ISLAND,AFRICA-E,2.63,36.6,700,STRATOVOLCANO,HISTORICAL,D3
SOUTH SISTER,US-OREGON,44.1,-121.77,3157,COMPLEX VOLCANO,RADIOCARBON,D7
SOUTHERN SIKHOTE-ALIN,RUSSIA-SE,44.5,135.5,0,VOLCANIC FIELD,HOLOCENE,U
SPECTRUM RANGE,CANADA,57.43,-130.68,2430,SHIELD VOLCANO,HOLOCENE,U
SPURR,ALASKA-SW,61.3,-152.25,3374,STRATOVOLCANO,HISTORICAL,D1
SQUAW RIDGE FIELD,US-OREGON,43.472,-120.754,1711,VOLCANIC FIELD,HOLOCENE?,?
SREDNII,KURIL IS,47.6,152.92,36,SUBMARINE VOLCANO,HOLOCENE,U
ST. ANDREW STRAIT,ADMIRALTY IS-SW PACI,-2.38,147.35,270,COMPLEX VOLCANO,HISTORICAL,D2
