NAME,REGION,LATITUDE,LONGITUDE,ELEVATION,TYPE,STATUS,LAST ERUPTION CODE
ST. CATHERINE,W INDIES,12.15,-61.67,840,STRATOVOLCANO,HOLOCENE,U
ST. HELENS,US-WASHINGTON,46.2,-122.18,2549,STRATOVOLCANO,HISTORICAL,D1
ST. MICHAEL,ALASKA-W,63.45,-162.12,715,SHIELD VOLCANOES,ANTHROPOLOGY,U
ST. PAUL,INDIAN O-S,-38.72,77.53,268,STRATOVOLCANO,HISTORICAL,D4
ST. PAUL ISLAND,ALASKA-W,57.18,-170.3,203,CINDER CONES,HOLOCENE,U
STEAMBOAT SPRINGS,US-NEVADA,39.375,-119.72,1415,LAVA DOMES,PLEISTOCENE-FUMAROLIC,Q
STELLER,ALASKA PENINSULA,58.43,-154.4,2272,UNKNOWN,UNCERTAIN,?
STROMBOLI,ITALY,38.789,15.213,926,STRATOVOLCANO,HISTORICAL,D1
STURGE ISLAND,ANTARCTICA,-67.4,164.83,1167,STRATOVOLCANO,UNCERTAIN,?
SUCHITAN VOLC FIELD,GUATEMALA,14.4,-89.78,2042,STRATOVOLCANOES,HOLOCENE,U
SUKARIA CALDERA,LESSER SUNDA IS,-8.792,121.77,1500,CALDERA,FUMAROLIC,U
SUMACO,ECUADOR,-0.538,-77.626,3990,STRATOVOLCANO,HISTORICAL,D3
SUMBING,JAVA,-7.38,110.058,3371,STRATOVOLCANO,HISTORICAL,D4
SUMBING,SUMATRA,-2.414,101.728,2507,STRATOVOLCANO,HISTORICAL,D2
SUMIYOSHI-IKE,KYUSHU-JAPAN,31.768,130.594,100,MAARS,RADIOCARBON,D7
SUNDORO,JAVA,-7.3,109.992,3136,STRATOVOLCANO,HISTORICAL,D1
SUNSET CRATER,US-ARIZONA,35.37,-111.5,2447,CINDER CONE,DENDROCHRONOLOGY,D6
SUOH,SUMATRA,-5.25,104.27,1000,MAARS,HISTORICAL,D2
SUPHAN DAGI,TURKEY,38.92,42.82,4434,STRATOVOLCANO,HOLOCENE,U
SUPPLY REEF,MARIANA IS-C PACIFIC,20.13,145.1,-8,SUBMARINE VOLCANO,HYDROPHONIC,D1
SURETAMATAI,VANUATU-SW PACIFIC,-13.8,167.47,921,COMPLEX VOLCANO,HISTORICAL,D1
SUSWA,AFRICA-E,-1.175,36.35,2356,SHIELD VOLCANO,HOLOCENE,U
SUWANOSE-JIMA,RYUKYU IS,29.53,129.72,799,STRATOVOLCANO,HISTORICAL,D1
TA'U,SAMOA-SW PACIFIC,-14.23,-169.454,931,SHIELD VOLCANO,HOLOCENE,U
TAAL,LUZON-PHILIPPINES,14.002,120.993,400,STRATOVOLCANO,HISTORICAL,D1
TABLE TOP-WIDE BAY,ALEUTIAN IS,53.98,-166.67,800,CINDER CONES,HOLOCENE,U
TABURETE,EL SALVADOR,13.435,-88.532,1172,STRATOVOLCANO,HOLOCENE,U
TACANA,MEXICO,15.13,-92.112,4110,STRATOVOLCANO,HISTORICAL,D1
TACORA,CHILE-N,-17.72,-69.77,5980,STRATOVOLCANO,FUMAROLIC,U
TAFTAN,IRAN,28.6,61.6,4050,STRATOVOLCANO,HOLOCENE,U
TAIR,RED SEA,15.7,41.742,244,STRATOVOLCANO,HISTORICAL,D3
TAJUMULCO,GUATEMALA,15.034,-91.903,4220,STRATOVOLCANO,HOLOCENE,U
TAKAHARA,HONSHU-JAPAN,36.9,139.78,1795,STRATOVOLCANO,HOLOCENE,D7
TAKAHE,ANTARCTICA,-76.28,-112.08,3460,SHIELD VOLCANO,ICE CORE,D7
TAKAWANGHA,ALEUTIAN IS,51.87,-178.02,1449,STRATOVOLCANO,HOLOCENE,U
TAKUAN GROUP,BOUGAINVILLE-SW PACI,-6.442,155.608,2210,VOLCANIC COMPLEX,HOLOCENE,U
TALAGABODAS,JAVA,-7.208,108.07,2201,STRATOVOLCANO,FUMAROLIC,U
TALAKMAU,SUMATRA,0.079,99.98,2919,COMPLEX VOLCANO,HOLOCENE,U
TALANG,SUMATRA,-0.978,100.679,2597,STRATOVOLCANO,HISTORICAL,D1
TAMBORA,LESSER SUNDA IS,-8.25,118.0,2850,STRATOVOLCANO,HISTORICAL,D1
TAMPOMAS,JAVA,-6.77,107.95,1684,STRATOVOLCANO,HOLOCENE,U
TANAGA,ALEUTIAN IS,51.88,-178.13,1806,STRATOVOLCANOES,HISTORICAL,D2
TANDIKAT,SUMATRA,-0.433,100.317,2438,STRATOVOLCANOES,HISTORICAL,D2
TANGKUBANPARAHU,JAVA,-6.77,107.6,2084,STRATOVOLCANO,HISTORICAL,D1
TAO-RUSYR CALDERA,KURIL IS,49.35,154.7,1325,STRATOVOLCANO,HISTORICAL,D2
TARA,LESSER SUNDA IS,-7.792,123.579,748,STRATOVOLCANO,HISTORICAL,D3
TARAKAN,HALMAHERA-INDONESIA,1.78,127.792,318,PYROCLASTIC CONES,HOLOCENE,U
TARYATU-CHULUTU,MONGOLIA,48.17,99.7,2400,VOLCANIC FIELD,HOLOCENE,U
TAT ALI,ETHIOPIA,13.28,41.07,700,SHIELD VOLCANO,HOLOCENE,U
TATA SABAYA,BOLIVIA,-19.13,-68.53,5430,STRATOVOLCANO,HOLOCENE,U
TATE-YAMA,HONSHU-JAPAN,36.57,137.6,2621,STRATOVOLCANO,HISTORICAL,D3
TATESHINA,HONSHU-JAPAN,36.1,138.3,2530,STRATOVOLCANOES,HOLOCENE,U
TATIO,CHILE-N,-22.35,-68.03,4280,HYDROTHERMAL FIELD,PLEISTOCENE-GEYSERS,Q
TATUN GROUP,TAIWAN,25.17,121.52,1120,STRATOVOLCANO,PLEISTOCENE-FUMAROLIC,Q
TAUNSHITS,KAMCHATKA,54.53,159.8,2353,STRATOVOLCANO,RADIOCARBON,D7
TAUPO,NEW ZEALAND,-38.82,176.0,760,CALDERA,RADIOCARBON,D6
TAVEUNI,FIJI IS-SW PACIFIC,-16.82,-179.97,1241,SHIELD VOLCANO,RADIOCARBON,D7
TEAHITIA,SOCIETY IS-C PACIFIC,-17.57,-148.85,-1600,SUBMARINE VOLCANO,SEISMICITY,U
TECAPA,EL SALVADOR,13.494,-88.502,1593,STRATOVOLCANO,HOLOCENE,U
TECUAMBURRO,GUATEMALA,14.156,-90.407,1845,STRATOVOLCANO,RADIOCARBON,D7
TELICA,NICARAGUA,12.602,-86.845,1061,STRATOVOLCANOES,HISTORICAL,D1
TELOMOYO,JAVA,-7.37,110.4,1894,STRATOVOLCANO,HOLOCENE,U
TENDURUK DAGI,TURKEY,39.33,43.83,3584,SHIELD VOLCANO,HOLOCENE,U
TENERIFE,CANARY IS,28.271,-16.641,3715,STRATOVOLCANO,HISTORICAL,D2
TENGCHONG,CHINA-S,25.32,98.47,2865,PYROCLASTIC CONES,HISTORICAL,D5
TENGGER CALDERA,JAVA,-7.942,112.95,2329,STRATOVOLCANOES,HISTORICAL,D1
TENORIO,COSTA RICA,10.673,-85.015,1916,STRATOVOLCANOES,HOLOCENE,U
TEON,BANDA SEA,-6.92,129.125,655,STRATOVOLCANO,HISTORICAL,D2
TEPI,ETHIOPIA,7.42,35.43,2728,SHIELD VOLCANO,HOLOCENE,U
TERCEIRA,AZORES,38.73,-27.32,1023,STRATOVOLCANOES,HISTORICAL,D1
THEISTAREYKJARBUNGA,ICELAND,65.88,-16.83,564,SHIELD VOLCANO,TEPHROCHRONOLOGY,D7
THOMPSON ISLAND,ATLANTIC-S,-53.93,5.5,0,SUBMARINE VOLCANO ?,UNCERTAIN,?
THULE ISLANDS,ANTARCTICA,-59.45,-27.37,1075,STRATOVOLCANOES,HISTORICAL,D1
TIANSHAN VOLC GROUP,CHINA-W,42.5,82.5,0,VOLCANIC FIELD,HISTORICAL,D6
TIATIA,KURIL IS,44.358,146.27,1819,STRATOVOLCANO,HISTORICAL,D1
TICSANI,PERU,-16.755,-70.595,5408,STRATOVOLCANO,HOLOCENE,U
TIDORE,HALMAHERA-INDONESIA,0.65,127.4,1730,STRATOVOLCANO,HOLOCENE,U
TIGALALU,HALMAHERA-INDONESIA,0.07,127.42,422,UNKNOWN,HOLOCENE,U
TIGRE,HONDURAS,13.27,-87.63,760,STRATOVOLCANO,HOLOCENE,U
TIHO,DJIBOUTI,11.53,42.05,500,FUMAROLE FIELD,PLEISTOCENE-FUMAROLIC,Q
TILARAN,COSTA RICA,10.451,-84.978,634,SHIELD VOLCANO,HOLOCENE?,?
TINAKULA,SANTA CRUZ IS-SW PAC,-10.38,165.8,851,STRATOVOLCANO,HISTORICAL,D1
TINDFJALLAJOKULL,ICELAND-S,63.78,-19.57,1463,STRATOVOLCANO,HOLOCENE,U
TINGUIRIRICA,CHILE-C,-34.814,-70.352,4280,STRATOVOLCANO,HISTORICAL,D2
TIPAS,ARGENTINA,-27.2,-68.55,6660,COMPLEX VOLCANO,HOLOCENE,U
TITILA,KAMCHATKA,57.4,160.1,1559,SHIELD VOLCANOES,HOLOCENE,U
TJORNES FRACTURE ZONE,ICELAND-N OF,66.3,-17.1,0,SUBMARINE VOLCANO,HISTORICAL,D3
TLEVAK STRAIT-SUEMEZ IS.,ALASKA-SE,55.25,-133.3,50,VOLCANIC FIELD,HOLOCENE,U
TO-SHIMA,IZU IS-JAPAN,34.52,139.28,508,STRATOVOLCANO,HOLOCENE?,?
TOBA,SUMATRA,2.58,98.83,2157,CALDERA,HOLOCENE,U
TOBARU,HALMAHERA-INDONESIA,1.625,127.675,1035,UNKNOWN,HOLOCENE,U
TOCONCE,CHILE-N,-22.2,-68.1,5435,STRATOVOLCANO,HOLOCENE,U
TOCORPURI,CHILE-N,-22.43,-67.9,5808,STRATOVOLCANO,HOLOCENE,U
TODOKO-RANU,HALMAHERA-INDONESIA,1.22,127.43,979,CALDERAS,HOLOCENE,U
TOFUA,TONGA-SW PACIFIC,-19.75,-175.07,512,CALDERA,HISTORICAL,D2
TOH,AFRICA-N,21.33,16.33,2000,VOLCANIC FIELD,HOLOCENE,U
TOKACHI,HOKKAIDO-JAPAN,43.42,142.68,2077,STRATOVOLCANOES,HISTORICAL,D1
TOLBACHIK,KAMCHATKA,55.83,160.33,3682,SHIELD VOLCANO,HISTORICAL,D1
TOLGUACA,CHILE-C,-38.31,-71.645,2806,STRATOVOLCANO,HOLOCENE,U
TOLIMA,COLOMBIA,4.67,-75.33,5200,STRATOVOLCANO,HISTORICAL,D2
TOLIMAN,GUATEMALA,14.612,-91.189,3158,STRATOVOLCANO,HOLOCENE,U
TOLMACHEV DOL,KAMCHATKA,52.63,157.58,1021,CINDER CONES,HOLOCENE,U
TOLUCA,MEXICO,19.108,-99.758,4690,STRATOVOLCANO,RADIOCARBON,D7
TONDANO CALDERA,SULAWESI-INDONESIA,1.23,124.83,1202,CALDERA,FUMAROLIC,U
TONEY MOUNTAIN,ANTARCTICA,-75.8,-115.83,3595,SHIELD VOLCANO,HOLOCENE?,?
TONGARIRO,NEW ZEALAND,-39.13,175.642,1978,STRATOVOLCANOES,HISTORICAL,D1
TONGKOKO,SULAWESI-INDONESIA,1.52,125.2,1149,STRATOVOLCANO,HISTORICAL,D3
TORE,BOUGAINVILLE-SW PACI,-5.83,154.93,2200,LAVA CONE,HOLOCENE,U
TORFAJOKULL,ICELAND-S,63.92,-19.17,1259,STRATOVOLCANO,HISTORICAL,D6
TORI-SHIMA,IZU IS-JAPAN,30.48,140.32,403,STRATOVOLCANO,HISTORICAL,D1
TOROENG PRONG,SE ASIA,14.93,108.0,800,CINDER CONE,HOLOCENE?,?
TORTUGA,MEXICO,27.392,-111.858,210,SHIELD VOLCANO,HOLOCENE,U
TOSA SUCHA,ETHIOPIA,5.92,37.57,1650,CINDER CONES,HOLOCENE,U
TOUSSIDE,AFRICA-N,21.03,16.45,3265,STRATOVOLCANO,HOLOCENE,U
TOWADA,HONSHU-JAPAN,40.47,140.92,1159,CALDERA,HISTORICAL,D6
TRAITOR'S HEAD,VANUATU-SW PACIFIC,-18.75,169.23,837,STRATOVOLCANO,HISTORICAL,D3
TRES VIRGENES,MEXICO,27.47,-112.591,1940,STRATOVOLCANOES,RADIOCARBON,D7
TRI SESTRY,KURIL IS,45.93,149.92,998,STRATOVOLCANO,HOLOCENE?,?
TRIDENT,ALASKA PENINSULA,58.23,-155.08,1864,STRATOVOLCANO,HISTORICAL,D1
TRINDADE,ATLANTIC-S,-20.514,-29.331,600,STRATOVOLCANO,HOLOCENE,U
TRISTAN DA CUNHA,ATLANTIC-S,-37.092,-12.28,2060,STRATOVOLCANO,HISTORICAL,D2
TROMEN,ARGENTINA,-37.142,-70.03,3978,STRATOVOLCANO,HOLOCENE,U
TSEAX RIVER CONE,CANADA,55.12,-128.9,609,PYROCLASTIC CONE,RADIOCARBON,D4
TSHIBINDA,AFRICA-C,-2.32,28.75,1460,CINDER CONES,HOLOCENE,U
TSURUMI,KYUSHU-JAPAN,33.28,131.43,1584,LAVA DOMES,HISTORICAL,D6
TUJLE,CHILE-N,-23.83,-67.95,3550,MAAR,HOLOCENE,U
TULABUG,ECUADOR,-1.78,-78.613,3336,SCORIA CONES,HOLOCENE,U
TULLU MOJE,ETHIOPIA,8.158,39.13,2349,PUMICE CONE,ANTHROPOLOGY,D2
TUMBLE BUTTES,US-CALIFORNIA,40.68,-121.55,2191,CINDER CONES,HOLOCENE?,?
TUNDROVIY,KAMCHATKA,52.25,157.6,739,SHIELD VOLCANOES,HOLOCENE,U
TUNGNAFELLSJOKULL,ICELAND-NE,64.73,-17.92,1535,STRATOVOLCANO,HOLOCENE,U
TUNGURAHUA,ECUADOR,-1.467,-78.442,5023,STRATOVOLCANO,HISTORICAL,D1
TUNKIN DEPRESSION,RUSSIA-SE,51.5,102.5,1200,VOLCANIC FIELD,HOLOCENE,U
TUPUNGATITO,CHILE-C,-33.4,-69.8,6000,STRATOVOLCANO,HISTORICAL,D1
TURFAN,CHINA-W,42.9,89.25,0,CONE,HISTORICAL,D6
TURRIALBA,COSTA RICA,10.03,-83.77,3340,STRATOVOLCANO,HISTORICAL,D3
TUTUILA,SAMOA-SW PACIFIC,-14.295,-170.7,653,TUFF CONES,HOLOCENE,U
TUTUPACA,PERU,-17.025,-70.358,5815,STRATOVOLCANO,HISTORICAL,D2
TUZGLE,ARGENTINA,-24.05,-66.48,5550,STRATOVOLCANO,HOLOCENE?,?
TUZOVSKY,KAMCHATKA,57.32,159.97,1533,SHIELD VOLCANOES,HOLOCENE,U
TWIN BUTTES,US-CALIFORNIA,40.78,-121.6,1631,CINDER CONES,HOLOCENE?,?
UBEHEBE CRATERS,US-CALIFORNIA,37.02,-117.45,752,MAARS,HOLOCENE,U
UBINAS,PERU,-16.355,-70.903,5672,STRATOVOLCANO,HISTORICAL,D1
UDINA,KAMCHATKA,55.755,160.527,2923,STRATOVOLCANOES,HOLOCENE,U
UDOKAN VOLC FIELD,RUSSIA-SE,56.18,117.47,1980,SHIELD VOLCANOES,RADIOCARBON,D7
UGASHIK-PEULIK,ALASKA PENINSULA,57.75,-156.37,1474,STRATOVOLCANO,HISTORICAL,D3
UINKARET FIELD,US-ARIZONA,36.38,-113.13,1555,VOLCANIC FIELD,HOLOCENE,U
UKA,KAMCHATKA,57.7,160.58,1643,SHIELD VOLCANO,HOLOCENE,U
UKINREK MAARS,ALASKA PENINSULA,57.83,-156.52,91,MAARS,HISTORICAL,D1
UKSICHAN,KAMCHATKA,56.08,158.38,1692,SHIELD VOLCANO,HOLOCENE,U
ULAWUN,NEW BRITAIN-SW PAC,-5.05,151.33,2334,STRATOVOLCANO,HISTORICAL,D1
ULIAGA,ALEUTIAN IS,53.07,-169.77,888,STRATOVOLCANO,HOLOCENE?,?
ULREUNG,KOREA,37.5,130.87,984,STRATOVOLCANO,RADIOCARBON,D7
ULUG-ARGINSKY,RUSSIA-SE,52.33,98.0,1800,CINDER CONE,HOLOCENE,U
UMBOI,NEW GUINEA-NE OF,-5.589,147.875,1548,COMPLEX VOLCANO,HOLOCENE,U
UMM ARAFIEB,AFRICA-N,18.17,33.83,0,SHIELD VOLCANO,HOLOCENE?,?
UNGARAN,JAVA,-7.18,110.33,2050,STRATOVOLCANO,HOLOCENE,U
UNZEN,KYUSHU-JAPAN,32.75,130.3,1500,COMPLEX VOLCANO,HISTORICAL,D1
UPOLU,SAMOA-SW PACIFIC,-13.935,-171.72,1100,SHIELD VOLCANO,HOLOCENE,U
URATAMAN,KURIL IS,47.12,152.23,678,SOMMA VOLCANO,HOLOCENE,U
USHISHUR,KURIL IS,47.52,152.8,401,CALDERA,HISTORICAL,D3
USHKOVSKY,KAMCHATKA,56.105,160.47,3943,COMPOUND VOLCANO,HISTORICAL,D3
USU,HOKKAIDO-JAPAN,42.53,140.83,731,STRATOVOLCANO,HISTORICAL,D1
USULUTAN,EL SALVADOR,13.419,-88.471,1449,STRATOVOLCANO,HOLOCENE,U
UTILA ISLAND,HONDURAS,16.1,-86.9,90,PYROCLASTIC CONES,HOLOCENE,U
UTURUNCU,BOLIVIA,-22.27,-67.22,6008,STRATOVOLCANO,HOLOCENE,U
UZON,KAMCHATKA,54.5,159.97,1617,CALDERAS,RADIOCARBON,D7
VAKAK GROUP,AFGHANISTAN,34.25,67.97,3190,VOLCANIC FIELD,HOLOCENE,U
VALLES CALDERA,US-NEW MEXICO,35.87,-106.57,3430,CALDERA,PLEISTOCENE-FUMAROLIC,Q
VATNAFJOLL,ICELAND-S,63.92,-19.67,1235,FISSURE VENTS,TEPHROCHRONOLOGY,D6
VEER,KAMCHATKA,53.63,158.42,350,CINDER CONES,TEPHROCHRONOLOGY,D6
VENIAMINOF,ALASKA PENINSULA,56.17,-159.38,2507,STRATOVOLCANO,HISTORICAL,D1
VERKHOVOY,KAMCHATKA,56.52,159.53,1400,SHIELD VOLCANO,HOLOCENE,U
VERNADSKII RIDGE,KURIL IS,50.55,155.97,1183,CINDER CONES,HOLOCENE,U
VESTMANNAEYJAR,ICELAND-S,63.43,-20.28,279,SUBMARINE VOLCANO,HISTORICAL,D1
VESUVIUS,ITALY,40.821,14.426,1281,COMPLEX VOLCANO,HISTORICAL,D2
VETERAN,SE ASIA,9.83,109.05,0,SUBMARINE VOLCANO,FUMAROLIC,U
VICTORY,NEW GUINEA,-9.2,149.07,1925,STRATOVOLCANO,HISTORICAL,D2
VIEDMA,ARGENTINA,-49.358,-73.28,1300,SUBGLACIAL VOLCANO,HISTORICAL,D1
VILLARRICA,CHILE-C,-39.42,-71.93,2847,STRATOVOLCANO,HISTORICAL,D1
VILYUCHIK,KAMCHATKA,52.68,158.3,2173,STRATOVOLCANO,TEPHROCHRONOLOGY,D7
VISOKE,AFRICA-C,-1.47,29.492,3711,STRATOVOLCANO,HISTORICAL,D2
VISOKIY,KAMCHATKA,52.43,157.93,1234,STRATOVOLCANO,HOLOCENE,U
VOLCANICO,ARGENTINA,-42.07,-71.65,0,CINDER CONE,HOLOCENE,U
VOON,AFRICA-N,20.92,17.28,3100,STRATOVOLCANO,FUMAROLIC,U
VOYAMPOLSKY,KAMCHATKA,58.37,160.62,1225,SHIELD VOLCANOES,HOLOCENE,U
VSEVIDOF,ALEUTIAN IS,53.13,-168.68,2149,STRATOVOLCANO,HISTORICAL,D3
VULCANO,ITALY,38.404,14.962,500,STRATOVOLCANOES,HISTORICAL,D3
VULSINI,ITALY,42.6,11.93,800,CALDERA,HISTORICAL,D7
WAESCHE,ANTARCTICA,-77.17,-126.88,3292,SHIELD VOLCANOES,HOLOCENE?,?
WAIOWA,NEW GUINEA,-9.57,149.075,640,PYROCLASTIC CONE,HISTORICAL,D2
WALLIS ISLANDS,SW PACIFIC,-13.3,-176.17,143,SHIELD VOLCANOES,HOLOCENE,U
WALO,NEW BRITAIN-SW PAC,-5.53,150.9,15,HYDROTHERMAL FIELD,HOT SPRINGS,?
WAPI LAVA FIELD,US-IDAHO,42.88,-113.22,1604,SHIELD VOLCANO,RADIOCARBON,D7
WASHIBA-KUMONOTAIRA,HONSHU-JAPAN,36.4,137.5,2924,SHIELD VOLCANOES,TEPHROCHRONOLOGY,D7
WASHINGTON,US-OREGON,44.332,-121.837,2376,SHIELD VOLCANO,RADIOCARBON,D6
WAYANG-WINDU,JAVA,-7.208,107.63,2182,LAVA DOME,FUMAROLIC,U
WELLS GRAY-CLEARWATER,CANADA,52.33,-120.57,2015,CINDER CONES,DENDROCHRONOLOGY,D5
WEST CRATER,US-WASHINGTON,45.88,-122.08,1329,VOLCANIC FIELD,RADIOCARBON,D7
WEST EIFEL VOLC FIELD,GERMANY,50.17,6.85,600,MAARS,RADIOCARBON,D7
WESTDAHL,ALEUTIAN IS,54.52,-164.65,1654,STRATOVOLCANO,HISTORICAL,D1
WHALE ISLAND,NEW ZEALAND,-37.858,176.98,348,COMPLEX VOLCANO,PLEISTOCENE-FUMAROLIC,Q
WHANGAREI,NEW ZEALAND,-35.75,174.27,397,CINDER CONES,HOLOCENE?,?
WHITE ISLAND,NEW ZEALAND,-37.52,177.18,321,STRATOVOLCANOES,HISTORICAL,D1
WILIS,JAVA,-7.808,111.758,2563,STRATOVOLCANO,HOLOCENE,U
WOLF,GALAPAGOS,0.02,-91.35,1710,SHIELD VOLCANO,HISTORICAL,D1
WRANGELL,ALASKA-E,62.0,-144.02,4317,SHIELD VOLCANO,HISTORICAL,D2
WUDALIANCHI,CHINA-E,48.72,126.12,597,VOLCANIC FIELD,HISTORICAL,D4
WURLALI,BANDA SEA,-7.125,128.675,868,STRATOVOLCANO,HISTORICAL,D3
XIANJINDAO,KOREA,41.33,128.0,0,UNKNOWN,HISTORICAL,D5
YAKE-DAKE,HONSHU-JAPAN,36.22,137.58,2455,STRATOVOLCANO,HISTORICAL,D1
YALI,GREECE,36.63,27.1,176,LAVA DOMES,HOLOCENE,U
YANGUDI,ETHIOPIA,10.58,41.042,1383,COMPLEX VOLCANO,HOLOCENE,U
YANTARNI,ALASKA PENINSULA,57.02,-157.18,1336,STRATOVOLCANO,TEPHROCHRONOLOGY,D7
YANTELES,CHILE-S,-43.42,-72.83,2050,STRATOVOLCANO,HISTORICAL,D3
YAR,ARABIA-W,17.05,42.83,305,VOLCANIC FIELD,HISTORICAL,D3
YASUR,VANUATU-SW PACIFIC,-19.52,169.425,361,STRATOVOLCANO,HISTORICAL,D1
YATE,CHILE-S,-41.755,-72.396,2187,STRATOVOLCANO,HOLOCENE,U
YEGUADA,PANAMA,8.523,-80.91,1297,STRATOVOLCANO,RADIOCARBON,D5
YELIA,NEW GUINEA,-7.05,145.858,3384,STRATOVOLCANO,HOLOCENE?,?
YELLOWSTONE,US-WYOMING,44.43,-110.67,2805,CALDERAS,TEPHROCHRONOLOGY,D7
YERSEY,LESSER SUNDA IS,-7.53,123.95,-3800,SUBMARINE VOLCANO ?,UNCERTAIN,?
YOJOA,HONDURAS,14.98,-87.98,1090,VOLCANIC FIELD,HOLOCENE,U
YOMBA,NEW GUINEA-NE OF,-4.92,146.75,0,UNKNOWN,UNCERTAIN,?
YOTEI,HOKKAIDO-JAPAN,42.83,140.82,1893,STRATOVOLCANO,RADIOCARBON,D7
YOUNG ISLAND,ANTARCTICA,-66.42,162.45,1340,STRATOVOLCANO,FUMAROLIC,U
YUCAMANE,PERU,-17.18,-70.2,5550,STRATOVOLCANO,HISTORICAL,D4
YUMIA,BOLIVIA,-21.5,-67.5,4050,CONE,HOLOCENE?,?
YUNASKA,ALEUTIAN IS,52.63,-170.63,550,SHIELD VOLCANO,HISTORICAL,D2
ZACATE GRANDE,HONDURAS,13.33,-87.63,600,STRATOVOLCANO,HOLOCENE,U
ZAO,HONSHU-JAPAN,38.15,140.45,1841,COMPLEX VOLCANO,HISTORICAL,D2
ZAOZERNY,KAMCHATKA,56.88,159.95,1349,SHIELD VOLCANOES,HOLOCENE,U
ZAPATERA,NICARAGUA,11.73,-85.82,629,SHIELD VOLCANO,HOLOCENE,U
ZARECHNY,KAMCHATKA,56.38,160.83,760,SOMMA VOLCANO,HOLOCENE,U
ZAVARITSKY,KAMCHATKA,53.905,158.385,1567,STRATOVOLCANO,RADIOCARBON,D7
ZAVARITZKI CALDERA,KURIL IS,46.925,151.95,624,CALDERA,HISTORICAL,D2
ZAVODOVSKI,ANTARCTICA,-56.3,-27.57,551,STRATOVOLCANO,HISTORICAL,D3
ZENGYU,TAIWAN-N OF,26.18,122.458,-418,SUBMARINE VOLCANO,HISTORICAL,D2
ZHELTOVSKY,KAMCHATKA,51.57,157.323,1953,STRATOVOLCANO,HISTORICAL,D1
ZHUPANOVSKY,KAMCHATKA,53.59,159.147,2958,COMPOUND VOLCANO,HISTORICAL,D2
ZIMINA,KAMCHATKA,55.862,160.603,3081,STRATOVOLCANOES,HOLOCENE,U
ZUBAIR,RED SEA,15.05,42.18,191,SHIELD VOLCANO,HISTORICAL,D3
ZUKUR,RED SEA,14.02,42.75,624,SHIELD VOLCANO,HOLOCENE,U
ZUNI-BANDERA,US-NEW MEXICO,34.8,-108.0,2550,VOLCANIC FIELD,ANTHROPOLOGY,D7
